
image=images/avatar/hair/male/greenlong.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,92,0,21,27,10,45
frame=0,1,92,0,21,27,10,45
frame=0,2,92,0,21,27,10,45
frame=0,3,0,0,23,27,12,45
frame=0,4,113,0,21,27,11,45
frame=0,5,113,0,21,27,11,45
frame=0,6,113,0,21,27,11,45
frame=0,7,344,0,24,23,12,44

[run]
frames=8
duration=3
type=looped
frame=0,0,92,0,21,27,10,44
frame=0,1,92,0,21,27,10,44
frame=0,2,92,0,21,27,10,44
frame=0,3,0,0,23,27,12,45
frame=0,4,113,0,21,27,11,45
frame=0,5,113,0,21,27,11,45
frame=0,6,113,0,21,27,11,45
frame=0,7,344,0,24,23,12,44
frame=1,0,92,0,21,27,10,45
frame=1,1,92,0,21,27,10,45
frame=1,2,92,0,21,27,10,45
frame=1,3,0,0,23,27,12,45
frame=1,4,113,0,21,27,11,45
frame=1,5,113,0,21,27,11,45
frame=1,6,113,0,21,27,11,45
frame=1,7,344,0,24,23,12,44
frame=2,0,92,0,21,27,10,45
frame=2,1,92,0,21,27,10,45
frame=2,2,92,0,21,27,10,45
frame=2,3,0,0,23,27,12,44
frame=2,4,113,0,21,27,11,45
frame=2,5,113,0,21,27,11,45
frame=2,6,113,0,21,27,11,45
frame=2,7,344,0,24,23,12,44
frame=3,0,92,0,21,27,10,45
frame=3,1,92,0,21,27,10,45
frame=3,2,92,0,21,27,10,45
frame=3,3,0,0,23,27,12,45
frame=3,4,113,0,21,27,11,45
frame=3,5,113,0,21,27,11,45
frame=3,6,113,0,21,27,11,45
frame=3,7,344,0,24,23,12,44
frame=4,0,92,0,21,27,10,44
frame=4,1,92,0,21,27,10,44
frame=4,2,92,0,21,27,10,44
frame=4,3,0,0,23,27,12,45
frame=4,4,113,0,21,27,11,45
frame=4,5,113,0,21,27,11,45
frame=4,6,113,0,21,27,11,45
frame=4,7,344,0,24,23,12,44
frame=5,0,92,0,21,27,10,45
frame=5,1,92,0,21,27,10,45
frame=5,2,92,0,21,27,10,45
frame=5,3,0,0,23,27,12,45
frame=5,4,113,0,21,27,11,45
frame=5,5,113,0,21,27,11,45
frame=5,6,113,0,21,27,11,45
frame=5,7,344,0,24,23,12,44
frame=6,0,92,0,21,27,10,45
frame=6,1,92,0,21,27,10,45
frame=6,2,92,0,21,27,10,45
frame=6,3,0,0,23,27,12,44
frame=6,4,113,0,21,27,11,45
frame=6,5,113,0,21,27,11,45
frame=6,6,113,0,21,27,11,45
frame=6,7,344,0,24,23,12,44
frame=7,0,92,0,21,27,10,45
frame=7,1,92,0,21,27,10,45
frame=7,2,92,0,21,27,10,45
frame=7,3,0,0,23,27,12,45
frame=7,4,113,0,21,27,11,45
frame=7,5,113,0,21,27,11,45
frame=7,6,113,0,21,27,11,45
frame=7,7,344,0,24,23,12,44

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,134,0,21,27,9,45
frame=0,1,134,0,21,27,9,45
frame=0,2,134,0,21,27,9,45
frame=0,3,23,0,23,27,13,44
frame=0,4,155,0,21,27,12,45
frame=0,5,155,0,21,27,12,45
frame=0,6,155,0,21,27,12,45
frame=0,7,368,0,24,23,13,44
frame=1,0,176,0,21,27,9,45
frame=1,1,176,0,21,27,9,45
frame=1,2,176,0,21,27,9,45
frame=1,3,46,0,23,27,13,44
frame=1,4,197,0,21,27,12,45
frame=1,5,197,0,21,27,12,45
frame=1,6,197,0,21,27,12,45
frame=1,7,392,0,24,23,13,44
frame=2,0,218,0,21,27,9,45
frame=2,1,218,0,21,27,9,45
frame=2,2,218,0,21,27,9,45
frame=2,3,69,0,23,27,13,44
frame=2,4,239,0,21,27,12,45
frame=2,5,239,0,21,27,12,45
frame=2,6,239,0,21,27,12,45
frame=2,7,416,0,24,23,13,44
frame=3,0,260,0,21,27,9,45
frame=3,1,260,0,21,27,9,45
frame=3,2,260,0,21,27,9,45
frame=3,3,0,0,23,27,13,44
frame=3,4,281,0,21,27,12,45
frame=3,5,281,0,21,27,12,45
frame=3,6,281,0,21,27,12,45
frame=3,7,440,0,24,23,13,44
frame=4,0,302,0,21,27,9,45
frame=4,1,302,0,21,27,9,45
frame=4,2,302,0,21,27,9,45
frame=4,3,0,0,23,27,13,44
frame=4,4,323,0,21,27,12,45
frame=4,5,323,0,21,27,12,45
frame=4,6,323,0,21,27,12,45
frame=4,7,464,0,24,23,13,44

[ment]
frames=7
duration=3
type=play_once
frame=0,0,92,0,21,27,10,45
frame=0,1,92,0,21,27,10,45
frame=0,2,92,0,21,27,10,45
frame=0,3,0,0,23,27,12,44
frame=0,4,113,0,21,27,11,45
frame=0,5,113,0,21,27,11,45
frame=0,6,113,0,21,27,11,45
frame=0,7,344,0,24,23,12,44
frame=1,0,92,0,21,27,10,45
frame=1,1,92,0,21,27,10,45
frame=1,2,92,0,21,27,10,45
frame=1,3,0,0,23,27,12,44
frame=1,4,113,0,21,27,11,45
frame=1,5,113,0,21,27,11,45
frame=1,6,113,0,21,27,11,45
frame=1,7,344,0,24,23,12,44
frame=2,0,92,0,21,27,10,45
frame=2,1,92,0,21,27,10,45
frame=2,2,92,0,21,27,10,45
frame=2,3,0,0,23,27,12,44
frame=2,4,113,0,21,27,11,45
frame=2,5,113,0,21,27,11,45
frame=2,6,113,0,21,27,11,45
frame=2,7,344,0,24,23,12,44
frame=3,0,92,0,21,27,10,45
frame=3,1,92,0,21,27,10,45
frame=3,2,92,0,21,27,10,45
frame=3,3,0,0,23,27,12,44
frame=3,4,113,0,21,27,11,45
frame=3,5,113,0,21,27,11,45
frame=3,6,113,0,21,27,11,45
frame=3,7,344,0,24,23,12,44
frame=4,0,92,0,21,27,10,45
frame=4,1,92,0,21,27,10,45
frame=4,2,92,0,21,27,10,45
frame=4,3,0,0,23,27,12,44
frame=4,4,113,0,21,27,11,45
frame=4,5,113,0,21,27,11,45
frame=4,6,113,0,21,27,11,45
frame=4,7,344,0,24,23,12,44
frame=5,0,92,0,21,27,10,45
frame=5,1,92,0,21,27,10,45
frame=5,2,92,0,21,27,10,45
frame=5,3,0,0,23,27,12,44
frame=5,4,113,0,21,27,11,45
frame=5,5,113,0,21,27,11,45
frame=5,6,113,0,21,27,11,45
frame=5,7,344,0,24,23,12,44
frame=6,0,92,0,21,27,10,45
frame=6,1,92,0,21,27,10,45
frame=6,2,92,0,21,27,10,45
frame=6,3,0,0,23,27,12,44
frame=6,4,113,0,21,27,11,45
frame=6,5,113,0,21,27,11,45
frame=6,6,113,0,21,27,11,45
frame=6,7,344,0,24,23,12,44

[die]
frames=6
duration=3
type=play_once
frame=0,0,344,0,24,23,12,44
frame=0,1,344,0,24,23,12,44
frame=0,2,344,0,24,23,12,44
frame=0,3,344,0,24,23,12,44
frame=0,4,344,0,24,23,12,44
frame=0,5,344,0,24,23,12,44
frame=0,6,344,0,24,23,12,44
frame=0,7,344,0,24,23,12,44
frame=1,0,344,0,24,23,10,43
frame=1,1,344,0,24,23,10,43
frame=1,2,344,0,24,23,10,43
frame=1,3,344,0,24,23,10,43
frame=1,4,344,0,24,23,10,43
frame=1,5,344,0,24,23,10,43
frame=1,6,344,0,24,23,10,43
frame=1,7,344,0,24,23,10,43
frame=2,0,344,0,24,23,10,37
frame=2,1,344,0,24,23,10,37
frame=2,2,344,0,24,23,10,37
frame=2,3,344,0,24,23,10,37
frame=2,4,344,0,24,23,10,37
frame=2,5,344,0,24,23,10,37
frame=2,6,344,0,24,23,10,37
frame=2,7,344,0,24,23,10,37
frame=3,0,344,0,24,23,10,33
frame=3,1,344,0,24,23,10,33
frame=3,2,344,0,24,23,10,33
frame=3,3,344,0,24,23,10,33
frame=3,4,344,0,24,23,10,33
frame=3,5,344,0,24,23,10,33
frame=3,6,344,0,24,23,10,33
frame=3,7,344,0,24,23,10,33
frame=4,0,344,0,24,23,10,27
frame=4,1,344,0,24,23,10,27
