
image=images/avatar/hair/male/blondmessy.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,0,100,23,19,10,45
frame=0,1,0,100,23,19,10,45
frame=0,2,0,100,23,19,10,45
frame=0,3,0,78,26,22,13,44
frame=0,4,0,119,23,19,13,45
frame=0,5,0,119,23,19,13,45
frame=0,6,0,119,23,19,13,45
frame=0,7,0,0,27,21,14,45

[run]
frames=8
duration=3
type=looped
frame=0,0,0,100,23,19,10,44
frame=0,1,0,100,23,19,10,44
frame=0,2,0,100,23,19,10,44
frame=0,3,0,78,26,22,13,44
frame=0,4,0,119,23,19,13,44
frame=0,5,0,119,23,19,13,44
frame=0,6,0,119,23,19,13,44
frame=0,7,0,0,27,21,14,45
frame=1,0,0,100,23,19,10,45
frame=1,1,0,100,23,19,10,45
frame=1,2,0,100,23,19,10,45
frame=1,3,0,78,26,22,13,44
frame=1,4,0,119,23,19,13,45
frame=1,5,0,119,23,19,13,45
frame=1,6,0,119,23,19,13,45
frame=1,7,0,0,27,21,14,45
frame=2,0,0,100,23,19,10,45
frame=2,1,0,100,23,19,10,45
frame=2,2,0,100,23,19,10,45
frame=2,3,0,78,26,22,13,43
frame=2,4,0,119,23,19,13,45
frame=2,5,0,119,23,19,13,45
frame=2,6,0,119,23,19,13,45
frame=2,7,0,0,27,21,14,44
frame=3,0,0,100,23,19,10,45
frame=3,1,0,100,23,19,10,45
frame=3,2,0,100,23,19,10,45
frame=3,3,0,78,26,22,13,44
frame=3,4,0,119,23,19,13,45
frame=3,5,0,119,23,19,13,45
frame=3,6,0,119,23,19,13,45
frame=3,7,0,0,27,21,14,45
frame=4,0,0,100,23,19,10,44
frame=4,1,0,100,23,19,10,44
frame=4,2,0,100,23,19,10,44
frame=4,3,0,78,26,22,13,44
frame=4,4,0,119,23,19,13,44
frame=4,5,0,119,23,19,13,44
frame=4,6,0,119,23,19,13,44
frame=4,7,0,0,27,21,14,45
frame=5,0,0,100,23,19,10,45
frame=5,1,0,100,23,19,10,45
frame=5,2,0,100,23,19,10,45
frame=5,3,0,78,26,22,13,44
frame=5,4,0,119,23,19,13,45
frame=5,5,0,119,23,19,13,45
frame=5,6,0,119,23,19,13,45
frame=5,7,0,0,27,21,14,45
frame=6,0,0,100,23,19,10,45
frame=6,1,0,100,23,19,10,45
frame=6,2,0,100,23,19,10,45
frame=6,3,0,78,26,22,13,43
frame=6,4,0,119,23,19,13,45
frame=6,5,0,119,23,19,13,45
frame=6,6,0,119,23,19,13,45
frame=6,7,0,0,27,21,14,44
frame=7,0,0,100,23,19,10,45
frame=7,1,0,100,23,19,10,45
frame=7,2,0,100,23,19,10,45
frame=7,3,0,78,26,22,13,44
frame=7,4,0,119,23,19,13,45
frame=7,5,0,119,23,19,13,45
frame=7,6,0,119,23,19,13,45
frame=7,7,0,0,27,21,14,45

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,0,246,23,17,9,45
frame=0,1,0,246,23,17,9,45
frame=0,2,0,246,23,17,9,45
frame=0,3,0,78,26,22,14,43
frame=0,4,0,263,23,17,14,45
frame=0,5,0,263,23,17,14,45
frame=0,6,0,263,23,17,14,45
frame=0,7,0,21,27,19,15,45
frame=1,0,0,138,23,18,9,45
frame=1,1,0,138,23,18,9,45
frame=1,2,0,138,23,18,9,45
frame=1,3,0,78,26,22,14,43
frame=1,4,0,156,23,18,14,45
frame=1,5,0,156,23,18,14,45
frame=1,6,0,156,23,18,14,45
frame=1,7,0,40,27,19,15,45
frame=2,0,0,174,23,18,9,45
frame=2,1,0,174,23,18,9,45
frame=2,2,0,174,23,18,9,45
frame=2,3,0,78,26,22,14,43
frame=2,4,0,192,23,18,14,45
frame=2,5,0,192,23,18,14,45
frame=2,6,0,192,23,18,14,45
frame=2,7,0,59,27,19,15,45
frame=3,0,0,210,23,18,9,45
frame=3,1,0,210,23,18,9,45
frame=3,2,0,210,23,18,9,45
frame=3,3,0,78,26,22,14,43
frame=3,4,0,228,23,18,14,45
frame=3,5,0,228,23,18,14,45
frame=3,6,0,228,23,18,14,45
frame=3,7,0,40,27,19,15,45
frame=4,0,0,100,23,19,9,45
frame=4,1,0,100,23,19,9,45
frame=4,2,0,100,23,19,9,45
frame=4,3,0,78,26,22,14,43
frame=4,4,0,119,23,19,14,45
frame=4,5,0,119,23,19,14,45
frame=4,6,0,119,23,19,14,45
frame=4,7,0,0,27,21,15,45

[ment]
frames=7
duration=3
type=play_once
frame=0,0,0,100,23,19,10,45
frame=0,1,0,100,23,19,10,45
frame=0,2,0,100,23,19,10,45
frame=0,3,0,78,26,22,13,43
frame=0,4,0,119,23,19,13,45
frame=0,5,0,119,23,19,13,45
frame=0,6,0,119,23,19,13,45
frame=0,7,0,0,27,21,14,45
frame=1,0,0,100,23,19,10,45
