
image=images/avatar/male/recurvebow.png

[stance]
frames=1
duration=1
type=back_forth

[shoot]
frames=5
duration=2
type=play_once
frame=0,0,33,92,28,48,32,50
frame=0,1,33,92,28,48,32,50
frame=0,2,33,92,28,48,32,50
frame=0,3,115,0,7,12,8,53
frame=0,4,61,92,28,48,-4,50
frame=0,5,61,92,28,48,-4,50
frame=0,6,61,92,28,48,-4,50
frame=0,7,65,48,16,44,6,41
frame=1,0,66,0,32,48,31,52
frame=1,1,66,0,32,48,31,52
frame=1,2,66,0,32,48,31,52
frame=1,3,115,0,7,12,8,53
frame=1,4,33,44,32,48,1,52
frame=1,5,33,44,32,48,1,52
frame=1,6,33,44,32,48,1,52
frame=1,7,81,48,16,44,8,41
frame=2,0,0,0,33,48,28,51
frame=2,1,0,0,33,48,28,51
frame=2,2,0,0,33,48,28,51
frame=2,3,115,12,6,11,7,52
frame=2,4,0,48,33,48,5,51
frame=2,5,0,48,33,48,5,51
frame=2,6,0,48,33,48,5,51
frame=2,7,106,48,16,42,9,42
frame=3,0,0,96,33,44,25,47
frame=3,1,0,96,33,44,25,47
frame=3,2,0,96,33,44,25,47
frame=3,3,106,130,6,9,7,50
frame=3,4,33,0,33,44,8,47
frame=3,5,33,0,33,44,8,47
frame=3,6,33,0,33,44,8,47
frame=3,7,106,90,16,40,10,37
frame=4,0,89,92,17,48,20,48
frame=4,1,89,92,17,48,20,48
frame=4,2,89,92,17,48,20,48
frame=4,3,115,0,7,12,8,53
frame=4,4,98,0,17,48,-3,48
frame=4,5,98,0,17,48,-3,48
frame=4,6,98,0,17,48,-3,48
frame=4,7,97,48,9,44,6,39
