
image=images/avatar/male/longsword.png

[stance]
frames=1
duration=1
type=back_forth

[swing]
frames=6
duration=2
type=play_once
frame=0,0,341,35,38,27,44,21
frame=0,1,341,35,38,27,44,21
frame=0,2,341,35,38,27,44,21
frame=0,3,414,42,39,15,24,29
frame=0,4,409,0,38,27,-6,21
frame=0,5,409,0,38,27,-6,21
frame=0,6,409,0,38,27,-6,21
frame=0,7,302,35,39,27,24,20
frame=1,0,414,27,20,10,21,14
frame=1,1,414,27,20,10,21,14
frame=1,2,414,27,20,10,21,14
frame=1,3,453,42,36,12,33,16
frame=1,4,453,54,20,10,-1,14
frame=1,5,453,54,20,10,-1,14
frame=1,6,453,54,20,10,-1,14
frame=1,7,0,45,39,19,33,21
frame=2,0,39,45,36,18,14,23
frame=2,1,39,45,36,18,14,23
frame=2,2,39,45,36,18,14,23
frame=2,3,333,0,23,35,32,36
frame=2,4,75,45,36,18,22,23
frame=2,5,75,45,36,18,22,23
frame=2,6,75,45,36,18,22,23
frame=2,7,298,0,35,35,32,38
frame=3,0,111,45,57,16,26,25
frame=3,1,111,45,57,16,26,25
frame=3,2,111,45,57,16,26,25
frame=3,3,379,32,35,31,43,34
frame=3,4,447,26,57,16,31,25
frame=3,5,447,26,57,16,31,25
frame=3,6,447,26,57,16,31,25
frame=3,7,356,0,53,32,40,36
frame=4,0,168,39,67,25,81,37
frame=4,1,168,39,67,25,81,37
frame=4,2,168,39,67,25,81,37
frame=4,3,136,0,81,39,43,62
frame=4,4,235,39,67,25,-14,37
frame=4,5,235,39,67,25,-14,37
frame=4,6,235,39,67,25,-14,37
frame=4,7,217,0,81,39,43,16
frame=5,0,447,0,67,13,79,37
frame=5,1,447,0,67,13,79,37
frame=5,2,447,0,67,13,79,37
frame=5,3,0,0,68,45,5,59
frame=5,4,447,13,67,13,-12,37
frame=5,5,447,13,67,13,-12,37
frame=5,6,447,13,67,13,-12,37
frame=5,7,68,0,68,45,5,25
