
image=images/avatar/male/clothes.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,1620,0,20,29,9,25
frame=0,1,1620,0,20,29,9,25
frame=0,2,1620,0,20,29,9,25
frame=0,3,1032,30,30,29,15,26
frame=0,4,1620,29,20,29,11,25
frame=0,5,1620,29,20,29,11,25
frame=0,6,1620,29,20,29,11,25
frame=0,7,573,31,30,30,15,26

[shoot]
frames=5
duration=2
type=play_once
frame=0,0,221,0,26,33,14,29
frame=0,1,221,0,26,33,14,29
frame=0,2,221,0,26,33,14,29
frame=0,3,181,0,21,34,8,28
frame=0,4,247,0,26,33,12,29
frame=0,5,247,0,26,33,12,29
frame=0,6,247,0,26,33,12,29
frame=0,7,334,0,19,32,13,28
frame=1,0,125,0,28,34,14,30
frame=1,1,125,0,28,34,14,30
frame=1,2,125,0,28,34,14,30
frame=1,3,41,0,22,35,8,29
frame=1,4,153,0,28,34,14,30
frame=1,5,153,0,28,34,14,30
frame=1,6,153,0,28,34,14,30
frame=1,7,202,0,19,34,13,30
frame=2,0,63,0,31,34,14,30
frame=2,1,63,0,31,34,14,30
frame=2,2,63,0,31,34,14,30
frame=2,3,273,0,23,33,8,27
frame=2,4,94,0,31,34,17,30
frame=2,5,94,0,31,34,17,30
frame=2,6,94,0,31,34,17,30
frame=2,7,0,0,21,36,14,32
frame=3,0,393,0,32,31,13,27
frame=3,1,393,0,32,31,13,27
frame=3,2,393,0,32,31,13,27
frame=3,3,990,0,24,30,8,24
frame=3,4,425,0,32,31,19,27
frame=3,5,425,0,32,31,19,27
frame=3,6,425,0,32,31,19,27
frame=3,7,21,0,20,36,14,32
frame=4,0,1124,0,29,29,13,25
frame=4,1,1124,0,29,29,13,25
frame=4,2,1124,0,29,29,13,25
frame=4,3,1381,29,23,29,8,23
frame=4,4,1152,29,29,29,16,25
frame=4,5,1152,29,29,29,16,25
frame=4,6,1152,29,29,29,16,25
frame=4,7,672,0,19,31,13,27

[run]
frames=8
duration=2
type=looped
frame=0,0,247,33,25,28,13,24
frame=0,1,247,33,25,28,13,24
frame=0,2,247,33,25,28,13,24
frame=0,3,1034,0,30,29,15,26
frame=0,4,272,33,25,28,12,24
frame=0,5,272,33,25,28,12,24
frame=0,6,272,33,25,28,12,24
frame=0,7,603,31,30,30,15,26
frame=1,0,1765,0,22,28,11,25
frame=1,1,1765,0,22,28,11,25
frame=1,2,1765,0,22,28,11,25
frame=1,3,633,31,30,30,15,26
frame=1,4,1765,28,22,28,11,25
frame=1,5,1765,28,22,28,11,25
frame=1,6,1765,28,22,28,11,25
frame=1,7,457,0,30,31,15,26
frame=2,0,1787,0,20,28,7,25
frame=2,1,1787,0,20,28,7,25
