
image=images/avatar/male/greatbow.png

[stance]
frames=1
duration=1
type=back_forth

[die]
frames=6
duration=3
type=play_once
frame=0,0,0,296,29,52,32,51
frame=0,1,0,296,29,52,32,51
frame=0,2,0,296,29,52,32,51
frame=0,3,38,359,7,15,7,56
frame=0,4,0,348,29,52,-3,51
frame=0,5,0,348,29,52,-3,51
frame=0,6,0,348,29,52,-3,51
frame=0,7,32,202,17,53,7,48
frame=1,0,0,192,32,52,31,53
frame=1,1,0,192,32,52,31,53
frame=1,2,0,192,32,52,31,53
frame=1,3,38,359,7,15,7,56
frame=1,4,0,244,32,52,1,53
frame=1,5,0,244,32,52,1,53
frame=1,6,0,244,32,52,1,53
frame=1,7,33,0,16,53,8,48
frame=2,0,0,0,33,48,28,50
frame=2,1,0,0,33,48,28,50
frame=2,2,0,0,33,48,28,50
frame=2,3,29,370,7,14,7,55
frame=2,4,0,48,33,48,5,50
frame=2,5,0,48,33,48,5,50
frame=2,6,0,48,33,48,5,50
frame=2,7,33,53,16,50,9,47
frame=3,0,0,96,33,48,25,48
frame=3,1,0,96,33,48,25,48
frame=3,2,0,96,33,48,25,48
frame=3,3,29,359,9,11,7,52
frame=3,4,0,144,33,48,8,48
frame=3,5,0,144,33,48,8,48
frame=3,6,0,144,33,48,8,48
frame=3,7,33,103,16,47,10,43
frame=4,0,32,255,17,52,19,49
frame=4,1,32,255,17,52,19,49
frame=4,2,32,255,17,52,19,49
frame=4,3,38,359,7,15,7,56
frame=4,4,29,307,17,52,-2,49
frame=4,5,29,307,17,52,-2,49
frame=4,6,29,307,17,52,-2,49
frame=4,7,33,150,10,52,7,46

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,0,296,29,52,32,51
frame=0,1,0,296,29,52,32,51
frame=0,2,0,296,29,52,32,51
frame=0,3,38,359,7,15,7,56
frame=0,4,0,348,29,52,-3,51
frame=0,5,0,348,29,52,-3,51
frame=0,6,0,348,29,52,-3,51
frame=0,7,32,202,17,53,7,48
frame=1,0,0,192,32,52,31,53
frame=1,1,0,192,32,52,31,53
frame=1,2,0,192,32,52,31,53
frame=1,3,38,359,7,15,7,56
frame=1,4,0,244,32,52,1,53
frame=1,5,0,244,32,52,1,53
frame=1,6,0,244,32,52,1,53
frame=1,7,33,0,16,53,8,48
frame=2,0,0,0,33,48,28,50
frame=2,1,0,0,33,48,28,50
frame=2,2,0,0,33,48,28,50
frame=2,3,29,370,7,14,7,55
frame=2,4,0,48,33,48,5,50
frame=2,5,0,48,33,48,5,50
frame=2,6,0,48,33,48,5,50
frame=2,7,33,53,16,50,9,47

[block]
frames=2
duration=3
type=play_once
frame=0,0,0,296,29,52,32,51
frame=0,1,0,296,29,52,32,51
frame=0,2,0,296,29,52,32,51
frame=0,3,38,359,7,15,7,56
frame=0,4,0,348,29,52,-3,51
frame=0,5,0,348,29,52,-3,51
frame=0,6,0,348,29,52,-3,51
frame=0,7,32,202,17,53,7,48
frame=1,0,0,192,32,52,31,53
frame=1,1,0,192,32,52,31,53
frame=1,2,0,192,32,52,31,53
frame=1,3,38,359,7,15,7,56
frame=1,4,0,244,32,52,1,53
frame=1,5,0,244,32,52,1,53
frame=1,6,0,244,32,52,1,53
frame=1,7,33,0,16,53,8,48

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,0,296,29,52,32,51
frame=0,1,0,296,29,52,32,51
frame=0,2,0,296,29,52,32,51
frame=0,3,38,359,7,15,7,56
frame=0,4,0,348,29,52,-3,51
frame=0,5,0,348,29,52,-3,51
frame=0,6,0,348,29,52,-3,51
frame=0,7,32,202,17,53,7,48
frame=1,0,0,192,32,52,31,53
frame=1,1,0,192,32,52,31,53
frame=1,2,0,192,32,52,31,53
frame=1,3,38,359,7,15,7,56
frame=1,4,0,244,32,52,1,53
frame=1,5,0,244,32,52,1,53
frame=1,6,0,244,32,52,1,53
frame=1,7,33,0,16,53,8,48
frame=2,0,0,0,33,48,28,50
frame=2,1,0,0,33,48,28,50
frame=2,2,0,0,33,48,28,50
frame=2,3,29,370,7,14,7,55
frame=2,4,0,48,33,48,5,50
frame=2,5,0,48,33,48,5,50
frame=2,6,0,48,33,48,5,50
frame=2,7,33,53,16,50,9,47
frame=3,0,0,96,33,48,25,48
frame=3,1,0,96,33,48,25,48
frame=3,2,0,96,33,48,25,48
frame=3,3,29,359,9,11,7,52
frame=3,4,0,144,33,48,8,48
frame=3,5,0,144,33,48,8,48
frame=3,6,0,144,33,48,8,48
frame=3,7,33,103,16,47,10,43
frame=4,0,32,255,17,52,19,49
frame=4,1,32,255,17,52,19,49
frame=4,2,32,255,17,52,19,49
frame=4,3,38,359,7,15,7,56
frame=4,4,29,307,17,52,-2,49
frame=4,5,29,307,17,52,-2,49
frame=4,6,29,307,17,52,-2,49
frame=4,7,33,150,10,52,7,46
