
image=images/avatar/femaleorc/platemail.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,33,804,24,48,12,43
frame=0,1,33,804,24,48,12,43
frame=0,2,33,804,24,48,12,43
frame=0,3,28,2049,28,46,14,42
frame=0,4,33,852,24,48,12,43
frame=0,5,33,852,24,48,12,43
frame=0,6,33,852,24,48,12,43
frame=0,7,29,1614,28,49,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,0,2661,25,46,13,42
frame=0,1,0,2661,25,46,13,42
frame=0,2,0,2661,25,46,13,42
frame=0,3,0,2067,28,46,14,42
frame=0,4,25,2706,25,46,12,42
frame=0,5,25,2706,25,46,12,42
frame=0,6,25,2706,25,46,12,42
frame=0,7,29,1663,28,49,14,43
frame=1,0,35,474,22,45,10,42
frame=1,1,35,474,22,45,10,42
frame=1,2,35,474,22,45,10,42
frame=1,3,0,1926,28,47,14,41
frame=1,4,35,519,22,45,12,42
frame=1,5,35,519,22,45,12,42
frame=1,6,35,519,22,45,12,42
frame=1,7,30,1565,27,49,13,43
frame=2,0,0,2800,21,46,9,43
frame=2,1,0,2800,21,46,9,43
frame=2,2,0,2800,21,46,9,43
frame=2,3,0,1830,28,48,14,42
frame=2,4,21,2800,21,46,12,43
frame=2,5,21,2800,21,46,12,43
frame=2,6,21,2800,21,46,12,43
frame=2,7,26,2473,26,47,13,42
frame=3,0,32,1328,25,47,11,43
frame=3,1,32,1328,25,47,11,43
frame=3,2,32,1328,25,47,11,43
frame=3,3,28,1955,28,47,14,42
frame=3,4,32,1375,25,47,14,43
frame=3,5,32,1375,25,47,14,43
frame=3,6,32,1375,25,47,14,43
frame=3,7,29,1712,28,49,14,43
frame=4,0,0,2287,27,46,12,42
frame=4,1,0,2287,27,46,12,42
frame=4,2,0,2287,27,46,12,42
frame=4,3,28,2095,28,46,14,42
frame=4,4,27,2329,27,46,15,42
frame=4,5,27,2329,27,46,15,42
frame=4,6,27,2329,27,46,15,42
frame=4,7,0,1732,28,49,14,43
frame=5,0,33,900,24,46,10,42
frame=5,1,33,900,24,46,10,42
frame=5,2,33,900,24,46,10,42
frame=5,3,0,1973,28,47,14,41
frame=5,4,33,946,24,46,14,42
frame=5,5,33,946,24,46,14,42
frame=5,6,33,946,24,46,14,42
frame=5,7,28,2233,27,49,14,43
frame=6,0,36,286,21,47,9,43
frame=6,1,36,286,21,47,9,43
frame=6,2,36,286,21,47,9,43
frame=6,3,28,1859,28,48,14,42
frame=6,4,36,333,21,47,12,43
frame=6,5,36,333,21,47,12,43
frame=6,6,36,333,21,47,12,43
frame=6,7,26,2520,26,47,13,42
