
image=images/avatar/femaleorc/archmagechain.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,601,0,24,48,12,43
frame=0,1,601,0,24,48,12,43
frame=0,2,601,0,24,48,12,43
frame=0,3,156,98,28,46,14,42
frame=0,4,585,96,24,48,12,43
frame=0,5,585,96,24,48,12,43
frame=0,6,585,96,24,48,12,43
frame=0,7,76,0,28,49,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,966,46,25,46,13,42
frame=0,1,966,46,25,46,13,42
frame=0,2,966,46,25,46,13,42
frame=0,3,184,98,28,46,14,42
frame=0,4,986,0,25,46,12,42
frame=0,5,986,0,25,46,12,42
frame=0,6,986,0,25,46,12,42
frame=0,7,76,49,28,49,14,43
frame=1,0,1015,46,22,45,10,42
frame=1,1,1015,46,22,45,10,42
frame=1,2,1015,46,22,45,10,42
frame=1,3,782,0,26,47,13,41
frame=1,4,1032,0,22,45,12,42
frame=1,5,1032,0,22,45,12,42
frame=1,6,1032,0,22,45,12,42
frame=1,7,160,49,27,49,13,43
frame=2,0,1011,0,21,46,9,43
frame=2,1,1011,0,21,46,9,43
frame=2,2,1011,0,21,46,9,43
frame=2,3,525,0,26,48,13,42
frame=2,4,1000,92,21,46,12,43
frame=2,5,1000,92,21,46,12,43
frame=2,6,1000,92,21,46,12,43
frame=2,7,774,94,26,47,13,42
frame=3,0,826,94,25,47,11,43
frame=3,1,826,94,25,47,11,43
frame=3,2,826,94,25,47,11,43
frame=3,3,719,94,28,47,14,42
frame=3,4,846,47,25,47,14,43
frame=3,5,846,47,25,47,14,43
frame=3,6,846,47,25,47,14,43
frame=3,7,104,0,28,49,14,43
frame=4,0,897,94,27,46,12,42
frame=4,1,897,94,27,46,12,42
frame=4,2,897,94,27,46,12,42
frame=4,3,212,98,28,46,14,42
frame=4,4,913,46,27,46,15,42
frame=4,5,913,46,27,46,15,42
frame=4,6,913,46,27,46,15,42
frame=4,7,104,49,28,49,14,43
frame=5,0,976,92,24,46,10,42
frame=5,1,976,92,24,46,10,42
frame=5,2,976,92,24,46,10,42
frame=5,3,794,47,26,47,13,41
frame=5,4,991,46,24,46,14,42
frame=5,5,991,46,24,46,14,42
frame=5,6,991,46,24,46,14,42
frame=5,7,187,49,27,49,14,43
frame=6,0,871,47,21,47,9,43
frame=6,1,871,47,21,47,9,43
frame=6,2,871,47,21,47,9,43
frame=6,3,532,48,26,48,13,42
frame=6,4,885,0,21,47,12,43
frame=6,5,885,0,21,47,12,43
frame=6,6,885,0,21,47,12,43
frame=6,7,808,0,26,47,13,42
frame=7,0,876,94,21,47,9,43
frame=7,1,876,94,21,47,9,43
frame=7,2,876,94,21,47,9,43
frame=7,3,739,47,28,47,14,42
