
image=images/avatar/femaleorc/burntchain.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,2098,0,24,48,12,43
frame=0,1,2098,0,24,48,12,43
frame=0,2,2098,0,24,48,12,43
frame=0,3,3309,0,28,46,14,42
frame=0,4,2122,0,24,48,12,43
frame=0,5,2122,0,24,48,12,43
frame=0,6,2122,0,24,48,12,43
frame=0,7,210,0,28,49,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,3661,0,25,46,13,42
frame=0,1,3661,0,25,46,13,42
frame=0,2,3661,0,25,46,13,42
frame=0,3,3337,0,28,46,14,42
frame=0,4,3686,0,25,46,12,42
frame=0,5,3686,0,25,46,12,42
frame=0,6,3686,0,25,46,12,42
frame=0,7,238,0,28,49,14,43
frame=1,0,3829,0,22,45,10,42
frame=1,1,3829,0,22,45,10,42
frame=1,2,3829,0,22,45,10,42
frame=1,3,2709,0,26,47,13,41
frame=1,4,3851,0,22,45,12,42
frame=1,5,3851,0,22,45,12,42
frame=1,6,3851,0,22,45,12,42
frame=1,7,434,0,27,49,13,43
frame=2,0,3759,0,21,46,9,43
frame=2,1,3759,0,21,46,9,43
frame=2,2,3759,0,21,46,9,43
frame=2,3,1690,0,26,48,13,42
frame=2,4,3780,0,21,46,12,43
frame=2,5,3780,0,21,46,12,43
frame=2,6,3780,0,21,46,12,43
frame=2,7,2735,0,26,47,13,42
frame=3,0,2969,0,25,47,11,43
frame=3,1,2969,0,25,47,11,43
frame=3,2,2969,0,25,47,11,43
frame=3,3,2598,0,28,47,14,42
frame=3,4,2994,0,25,47,14,43
frame=3,5,2994,0,25,47,14,43
frame=3,6,2994,0,25,47,14,43
frame=3,7,266,0,28,49,14,43
frame=4,0,3477,0,27,46,12,42
frame=4,1,3477,0,27,46,12,42
frame=4,2,3477,0,27,46,12,42
frame=4,3,3365,0,28,46,14,42
frame=4,4,3504,0,27,46,15,42
frame=4,5,3504,0,27,46,15,42
frame=4,6,3504,0,27,46,15,42
frame=4,7,294,0,28,49,14,43
frame=5,0,3711,0,24,46,10,42
frame=5,1,3711,0,24,46,10,42
frame=5,2,3711,0,24,46,10,42
frame=5,3,2761,0,26,47,13,41
frame=5,4,3735,0,24,46,14,42
frame=5,5,3735,0,24,46,14,42
frame=5,6,3735,0,24,46,14,42
frame=5,7,461,0,27,49,14,43
frame=6,0,3069,0,21,47,9,43
frame=6,1,3069,0,21,47,9,43
frame=6,2,3069,0,21,47,9,43
frame=6,3,1716,0,26,48,13,42
frame=6,4,3090,0,21,47,12,43
frame=6,5,3090,0,21,47,12,43
frame=6,6,3090,0,21,47,12,43
frame=6,7,2787,0,26,47,13,42
