
image=images/avatar/femaleorc/hardenedleather.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,697,0,25,48,13,43
frame=0,1,697,0,25,48,13,43
frame=0,2,697,0,25,48,13,43
frame=0,3,1010,94,28,46,14,42
frame=0,4,722,0,25,48,12,43
frame=0,5,722,0,25,48,12,43
frame=0,6,722,0,25,48,12,43
frame=0,7,269,48,28,48,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,962,94,24,47,12,42
frame=0,1,962,94,24,47,12,42
frame=0,2,962,94,24,47,12,42
frame=0,3,1019,47,28,46,14,42
frame=0,4,971,47,24,47,12,42
frame=0,5,971,47,24,47,12,42
frame=0,6,971,47,24,47,12,42
frame=0,7,270,0,28,48,14,43
frame=1,0,974,0,24,47,12,42
frame=1,1,974,0,24,47,12,42
frame=1,2,974,0,24,47,12,42
frame=1,3,832,96,26,47,13,41
frame=1,4,986,94,24,47,12,42
frame=1,5,986,94,24,47,12,42
frame=1,6,986,94,24,47,12,42
frame=1,7,382,0,27,48,13,43
frame=2,0,995,47,24,47,12,43
frame=2,1,995,47,24,47,12,43
frame=2,2,995,47,24,47,12,43
frame=2,3,858,96,26,47,13,42
frame=2,4,998,0,24,47,12,43
frame=2,5,998,0,24,47,12,43
frame=2,6,998,0,24,47,12,43
frame=2,7,436,48,26,48,13,42
frame=3,0,462,48,26,48,12,43
frame=3,1,462,48,26,48,12,43
frame=3,2,462,48,26,48,12,43
frame=3,3,665,96,28,47,14,42
frame=3,4,463,0,26,48,14,43
frame=3,5,463,0,26,48,14,43
frame=3,6,463,0,26,48,14,43
frame=3,7,297,48,28,48,14,43
frame=4,0,409,0,27,48,12,42
frame=4,1,409,0,27,48,12,42
frame=4,2,409,0,27,48,12,42
frame=4,3,1022,0,28,46,14,42
frame=4,4,409,48,27,48,15,42
frame=4,5,409,48,27,48,15,42
frame=4,6,409,48,27,48,15,42
frame=4,7,298,0,28,48,14,43
frame=5,0,488,48,26,48,12,42
frame=5,1,488,48,26,48,12,42
frame=5,2,488,48,26,48,12,42
frame=5,3,884,96,26,47,13,41
frame=5,4,489,0,26,48,14,42
frame=5,5,489,0,26,48,14,42
frame=5,6,489,0,26,48,14,42
frame=5,7,436,0,27,48,14,43
frame=6,0,822,48,24,48,12,43
frame=6,1,822,48,24,48,12,43
frame=6,2,822,48,24,48,12,43
frame=6,3,871,0,26,47,13,42
frame=6,4,846,48,24,48,12,43
frame=6,5,846,48,24,48,12,43
frame=6,6,846,48,24,48,12,43
frame=6,7,514,48,26,48,13,42
frame=7,0,847,0,24,48,12,43
frame=7,1,847,0,24,48,12,43
frame=7,2,847,0,24,48,12,43
frame=7,3,693,96,28,47,14,42
frame=7,4,870,48,24,48,12,43
frame=7,5,870,48,24,48,12,43
frame=7,6,870,48,24,48,12,43
frame=7,7,325,48,28,48,14,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,511,96,33,47,21,42
frame=0,1,511,96,33,47,21,42
frame=0,2,511,96,33,47,21,42
frame=0,3,805,96,27,47,14,41
frame=0,4,544,96,33,47,13,42
frame=0,5,544,96,33,47,13,42
frame=0,6,544,96,33,47,13,42
frame=0,7,644,48,26,48,14,43
frame=1,0,410,96,34,47,21,42
frame=1,1,410,96,34,47,21,42
frame=1,2,410,96,34,47,21,42
frame=1,3,777,96,28,47,14,41
frame=1,4,444,96,34,47,14,42
frame=1,5,444,96,34,47,14,42
frame=1,6,444,96,34,47,14,42
frame=1,7,645,0,26,48,14,43
frame=2,0,200,96,36,47,20,42
frame=2,1,200,96,36,47,20,42
frame=2,2,200,96,36,47,20,42
frame=2,3,607,96,29,47,14,41
frame=2,4,236,96,36,47,17,42
frame=2,5,236,96,36,47,17,42
frame=2,6,236,96,36,47,17,42
frame=2,7,670,48,26,48,14,43
frame=3,0,88,96,38,47,20,42
frame=3,1,88,96,38,47,20,42
frame=3,2,88,96,38,47,20,42
frame=3,3,577,96,30,47,14,41
