
image=images/avatar/femaledark/default_body.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,659,94,20,47,9,43
frame=0,1,659,94,20,47,9,43
frame=0,2,659,94,20,47,9,43
frame=0,3,727,0,28,46,14,42
frame=0,4,677,47,20,47,11,43
frame=0,5,677,47,20,47,11,43
frame=0,6,677,47,20,47,11,43
frame=0,7,438,0,28,47,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,851,0,21,46,11,42
frame=0,1,851,0,21,46,11,42
frame=0,2,851,0,21,46,11,42
frame=0,3,718,94,28,46,14,42
frame=0,4,842,92,21,46,10,42
frame=0,5,842,92,21,46,10,42
frame=0,6,842,92,21,46,10,42
frame=0,7,432,94,28,47,14,43
frame=1,0,888,91,19,45,9,42
frame=1,1,888,91,19,45,9,42
frame=1,2,888,91,19,45,9,42
frame=1,3,494,0,26,47,13,42
frame=1,4,905,45,19,45,10,42
frame=1,5,905,45,19,45,10,42
frame=1,6,905,45,19,45,10,42
frame=1,7,28,48,27,48,13,43
frame=2,0,859,46,21,46,9,43
frame=2,1,859,46,21,46,9,43
frame=2,2,859,46,21,46,9,43
frame=2,3,585,47,24,47,12,41
frame=2,4,872,0,21,46,12,43
frame=2,5,872,0,21,46,12,43
frame=2,6,872,0,21,46,12,43
frame=2,7,520,0,25,47,12,42
frame=3,0,514,94,25,47,11,43
frame=3,1,514,94,25,47,11,43
frame=3,2,514,94,25,47,11,43
frame=3,3,453,47,28,47,14,42
frame=3,4,535,47,25,47,14,43
frame=3,5,535,47,25,47,14,43
frame=3,6,535,47,25,47,14,43
frame=3,7,0,0,28,48,14,43
frame=4,0,755,0,27,46,12,42
frame=4,1,755,0,27,46,12,42
frame=4,2,755,0,27,46,12,42
frame=4,3,736,46,28,46,14,42
frame=4,4,746,92,27,46,15,42
frame=4,5,746,92,27,46,15,42
frame=4,6,746,92,27,46,15,42
frame=4,7,466,0,28,47,14,43
frame=5,0,782,0,24,46,10,42
frame=5,1,782,0,24,46,10,42
frame=5,2,782,0,24,46,10,42
frame=5,3,488,94,26,47,13,42
frame=5,4,773,92,24,46,14,42
frame=5,5,773,92,24,46,14,42
frame=5,6,773,92,24,46,14,42
frame=5,7,55,48,27,48,14,43
frame=6,0,656,47,21,47,9,43
frame=6,1,656,47,21,47,9,43
frame=6,2,656,47,21,47,9,43
frame=6,3,595,0,24,47,12,41
frame=6,4,666,0,21,47,12,43
frame=6,5,666,0,21,47,12,43
frame=6,6,666,0,21,47,12,43
frame=6,7,545,0,25,47,13,42
frame=7,0,699,94,19,47,9,43
frame=7,1,699,94,19,47,9,43
frame=7,2,699,94,19,47,9,43
frame=7,3,460,94,28,47,14,42
frame=7,4,717,47,19,47,10,43
frame=7,5,717,47,19,47,10,43
frame=7,6,717,47,19,47,10,43
frame=7,7,0,48,28,48,14,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,406,0,32,47,21,43
frame=0,1,406,0,32,47,21,43
frame=0,2,406,0,32,47,21,43
frame=0,3,109,0,25,48,12,42
frame=0,4,400,94,32,47,12,43
frame=0,5,400,94,32,47,12,43
frame=0,6,400,94,32,47,12,43
frame=0,7,633,47,23,47,13,43
frame=1,0,243,0,34,47,21,43
frame=1,1,243,0,34,47,21,43
frame=1,2,243,0,34,47,21,43
frame=1,3,83,0,26,48,12,42
frame=1,4,237,94,34,47,14,43
frame=1,5,237,94,34,47,14,43
frame=1,6,237,94,34,47,14,43
frame=1,7,643,0,23,47,13,43
frame=2,0,166,94,36,47,20,43
frame=2,1,166,94,36,47,20,43
frame=2,2,166,94,36,47,20,43
frame=2,3,56,0,27,48,12,42
frame=2,4,191,47,36,47,17,43
frame=2,5,191,47,36,47,17,43
frame=2,6,191,47,36,47,17,43
frame=2,7,609,47,24,47,14,43
frame=3,0,134,0,38,47,20,43
frame=3,1,134,0,38,47,20,43
frame=3,2,134,0,38,47,20,43
frame=3,3,28,0,28,48,12,42
frame=3,4,153,47,38,47,19,43
frame=3,5,153,47,38,47,19,43
frame=3,6,153,47,38,47,19,43
frame=3,7,619,0,24,47,14,43
frame=4,0,208,0,35,47,20,43
frame=4,1,208,0,35,47,20,43
frame=4,2,208,0,35,47,20,43
frame=4,3,82,48,27,48,12,42
frame=4,4,202,94,35,47,16,43
frame=4,5,202,94,35,47,16,43
frame=4,6,202,94,35,47,16,43
frame=4,7,636,94,23,47,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,659,94,20,47,9,43
frame=0,1,659,94,20,47,9,43
frame=0,2,659,94,20,47,9,43
frame=0,3,727,0,28,46,14,42
frame=0,4,677,47,20,47,11,43
frame=0,5,677,47,20,47,11,43
frame=0,6,677,47,20,47,11,43
frame=0,7,438,0,28,47,14,43
frame=1,0,687,0,20,47,10,43
frame=1,1,687,0,20,47,10,43
frame=1,2,687,0,20,47,10,43
frame=1,3,820,92,22,46,11,42
frame=1,4,679,94,20,47,10,43
frame=1,5,679,94,20,47,10,43
frame=1,6,679,94,20,47,10,43
frame=1,7,481,47,28,47,14,43
frame=2,0,697,47,20,47,10,43
frame=2,1,697,47,20,47,10,43
frame=2,2,697,47,20,47,10,43
frame=2,3,837,46,22,46,11,42
frame=2,4,707,0,20,47,10,43
frame=2,5,707,0,20,47,10,43
frame=2,6,707,0,20,47,10,43
frame=2,7,509,47,26,47,13,43
frame=3,0,539,94,25,47,12,43
frame=3,1,539,94,25,47,12,43
frame=3,2,539,94,25,47,12,43
frame=3,3,88,96,34,46,17,42
frame=3,4,560,47,25,47,13,43
frame=3,5,560,47,25,47,13,43
frame=3,6,560,47,25,47,13,43
frame=3,7,342,0,32,47,16,43
frame=4,0,336,94,32,47,14,43
frame=4,1,336,94,32,47,14,43
frame=4,2,336,94,32,47,14,43
frame=4,3,0,96,44,46,22,42
frame=4,4,358,47,32,47,18,43
frame=4,5,358,47,32,47,18,43
frame=4,6,358,47,32,47,18,43
frame=4,7,109,48,44,47,22,43
frame=5,0,374,0,32,47,14,43
frame=5,1,374,0,32,47,14,43
frame=5,2,374,0,32,47,14,43
frame=5,3,44,96,44,46,22,42
frame=5,4,368,94,32,47,18,43
frame=5,5,368,94,32,47,18,43
frame=5,6,368,94,32,47,18,43
frame=5,7,122,95,44,47,22,43
frame=6,0,570,0,25,47,12,43
frame=6,1,570,0,25,47,12,43
frame=6,2,570,0,25,47,12,43
frame=6,3,88,96,34,46,17,42
frame=6,4,564,94,25,47,13,43
frame=6,5,564,94,25,47,13,43
frame=6,6,564,94,25,47,13,43
frame=6,7,390,47,32,47,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,438,0,28,47,14,42
frame=0,1,438,0,28,47,14,42
frame=0,2,438,0,28,47,14,42
frame=0,3,438,0,28,47,14,42
frame=0,4,438,0,28,47,14,42
frame=0,5,438,0,28,47,14,42
frame=0,6,438,0,28,47,14,42
frame=0,7,438,0,28,47,14,42
frame=1,0,764,46,27,46,12,42
frame=1,1,764,46,27,46,12,42
frame=1,2,764,46,27,46,12,42
frame=1,3,764,46,27,46,12,42
frame=1,4,764,46,27,46,12,42
frame=1,5,764,46,27,46,12,42
frame=1,6,764,46,27,46,12,42
frame=1,7,764,46,27,46,12,42
frame=2,0,924,35,27,39,12,35
frame=2,1,924,35,27,39,12,35
frame=2,2,924,35,27,39,12,35
frame=2,3,924,35,27,39,12,35
frame=2,4,924,35,27,39,12,35
frame=2,5,924,35,27,39,12,35
frame=2,6,924,35,27,39,12,35
frame=2,7,924,35,27,39,12,35
frame=3,0,924,74,27,35,12,31
frame=3,1,924,74,27,35,12,31
frame=3,2,924,74,27,35,12,31
frame=3,3,924,74,27,35,12,31
frame=3,4,924,74,27,35,12,31
frame=3,5,924,74,27,35,12,31
frame=3,6,924,74,27,35,12,31
frame=3,7,924,74,27,35,12,31
frame=4,0,907,109,29,28,12,25
frame=4,1,907,109,29,28,12,25
frame=4,2,907,109,29,28,12,25
frame=4,3,907,109,29,28,12,25
frame=4,4,907,109,29,28,12,25
frame=4,5,907,109,29,28,12,25
frame=4,6,907,109,29,28,12,25
frame=4,7,907,109,29,28,12,25
frame=5,0,916,0,34,35,15,30
frame=5,1,916,0,34,35,15,30
frame=5,2,916,0,34,35,15,30
frame=5,3,916,0,34,35,15,30
frame=5,4,916,0,34,35,15,30
frame=5,5,916,0,34,35,15,30
frame=5,6,916,0,34,35,15,30
frame=5,7,916,0,34,35,15,30

[melee]
frames=6
duration=3
type=play_once
frame=0,0,659,94,20,47,9,43
frame=0,1,659,94,20,47,9,43
