
image=images/avatar/weapons/male/shortbow.png

[stance]
frames=1
duration=1
type=back_forth

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,20,84,16,44,19,49
frame=0,1,20,84,16,44,19,49
frame=0,2,20,84,16,44,19,49
frame=0,3,70,56,6,11,7,52
frame=0,4,36,84,16,44,-3,49
frame=0,5,36,84,16,44,-3,49
frame=0,6,36,84,16,44,-3,49
frame=0,7,76,44,7,44,5,40
frame=1,0,0,44,20,44,19,51
frame=1,1,0,44,20,44,19,51
frame=1,2,0,44,20,44,19,51
frame=1,3,70,44,6,12,7,53
frame=1,4,0,88,20,44,1,51
frame=1,5,0,88,20,44,1,51
frame=1,6,0,88,20,44,1,51
frame=1,7,68,86,8,44,6,41
frame=2,0,52,0,22,42,18,49
frame=2,1,52,0,22,42,18,49
frame=2,2,52,0,22,42,18,49
frame=2,3,76,88,7,13,7,54
frame=2,4,20,42,22,42,4,49
frame=2,5,20,42,22,42,4,49
frame=2,6,20,42,22,42,4,49
frame=2,7,74,0,9,44,6,41
frame=3,0,0,0,26,42,18,45
frame=3,1,0,0,26,42,18,45
frame=3,2,0,0,26,42,18,45
frame=3,3,70,67,6,9,5,51
frame=3,4,26,0,26,42,8,45
frame=3,5,26,0,26,42,8,45
frame=3,6,26,0,26,42,8,45
frame=3,7,42,42,12,41,10,38
frame=4,0,54,42,16,44,18,47
frame=4,1,54,42,16,44,18,47
frame=4,2,54,42,16,44,18,47
frame=4,3,76,101,7,13,7,54
frame=4,4,52,86,16,44,-2,47
frame=4,5,52,86,16,44,-2,47
frame=4,6,52,86,16,44,-2,47
frame=4,7,76,44,7,44,5,38
