
image=images/avatar/female/steelwand.png

[stance]
frames=1
duration=33ms
type=back_forth

[swing]
frames=6
duration=400ms
type=play_once
frame=0,0,0,25,17,10,24,11
frame=0,1,0,25,17,10,24,11
frame=0,2,0,25,17,10,24,11
frame=0,4,0,35,17,10,-7,11
frame=0,5,0,35,17,10,-7,11
frame=0,6,0,35,17,10,-7,11
frame=0,7,0,45,16,9,5,11
frame=1,0,17,65,6,4,12,9
frame=1,1,17,65,6,4,12,9
frame=1,2,17,65,6,4,12,9
frame=1,4,23,58,6,4,-6,9
frame=1,5,23,58,6,4,-6,9
frame=1,6,23,58,6,4,-6,9
frame=1,7,0,0,20,3,14,9
frame=2,0,0,9,18,8,9,15
frame=2,1,0,9,18,8,9,15
frame=2,2,0,9,18,8,9,15
frame=2,3,17,58,5,7,14,25
frame=2,4,0,17,18,8,9,15
frame=2,5,0,17,18,8,9,15
frame=2,6,0,17,18,8,9,15
frame=2,7,17,28,14,15,15,23
frame=3,0,0,3,20,3,17,14
frame=3,1,0,3,20,3,17,14
frame=3,2,0,3,20,3,17,14
frame=3,3,17,55,14,3,21,25
frame=3,4,0,6,20,3,3,14
frame=3,5,0,6,20,3,3,14
frame=3,6,0,6,20,3,3,14
frame=3,7,0,6,20,3,12,11
frame=4,0,20,0,11,5,30,27
frame=4,1,20,0,11,5,30,27
frame=4,2,20,0,11,5,30,27
frame=4,3,18,10,10,18,-20,44
frame=4,4,20,5,11,5,-19,27
frame=4,5,20,5,11,5,-19,27
frame=4,6,20,5,11,5,-19,27
frame=4,7,0,54,9,16,-15,12
frame=5,0,17,43,14,6,31,30
frame=5,1,17,43,14,6,31,30
frame=5,2,17,43,14,6,31,30
frame=5,3,9,54,8,15,-23,38
frame=5,4,17,49,14,6,-17,30
frame=5,5,17,49,14,6,-17,30
frame=5,6,17,49,14,6,-17,30
frame=5,7,0,54,9,16,-17,15
