
image=images/avatar/female/trident.png

[stance]
frames=1
duration=1
type=back_forth

[thrust]
frames=8
duration=2
type=play_once
frame=0,0,0,310,90,37,56,35
frame=0,1,0,310,90,37,56,35
frame=0,2,0,310,90,37,56,35
frame=0,3,0,0,95,19,53,20
frame=0,4,0,347,90,37,34,35
frame=0,5,0,347,90,37,34,35
frame=0,6,0,347,90,37,34,35
frame=0,7,0,19,95,19,42,20
frame=1,0,0,247,94,22,71,27
frame=1,1,0,247,94,22,71,27
frame=1,2,0,247,94,22,71,27
frame=1,3,0,384,90,37,52,32
frame=1,4,0,269,94,22,23,27
frame=1,5,0,269,94,22,23,27
frame=1,6,0,269,94,22,23,27
frame=1,7,0,421,89,37,32,22
frame=2,0,0,38,95,19,71,22
frame=2,1,0,38,95,19,71,22
frame=2,2,0,38,95,19,71,22
frame=2,3,0,458,69,67,46,62
frame=2,4,0,57,95,19,24,22
frame=2,5,0,57,95,19,24,22
frame=2,6,0,57,95,19,24,22
frame=2,7,0,525,66,69,24,34
frame=3,0,0,76,95,19,68,23
frame=3,1,0,76,95,19,68,23
frame=3,2,0,76,95,19,68,23
frame=3,3,95,0,19,95,1,86
frame=3,4,0,95,95,19,27,23
frame=3,5,0,95,95,19,27,23
frame=3,6,0,95,95,19,27,23
frame=3,7,95,95,19,95,13,59
frame=4,0,0,114,95,19,76,23
frame=4,1,0,114,95,19,76,23
frame=4,2,0,114,95,19,76,23
frame=4,3,69,458,19,94,1,93
frame=4,4,0,133,95,19,19,23
frame=4,5,0,133,95,19,19,23
frame=4,6,0,133,95,19,19,23
frame=4,7,95,190,19,95,13,51
frame=5,0,0,152,95,19,78,23
frame=5,1,0,152,95,19,78,23
frame=5,2,0,152,95,19,78,23
frame=5,3,94,285,19,95,1,102
frame=5,4,0,171,95,19,17,23
frame=5,5,0,171,95,19,17,23
frame=5,6,0,171,95,19,17,23
frame=5,7,88,475,19,64,13,12
frame=6,0,0,190,95,19,74,23
frame=6,1,0,190,95,19,74,23
frame=6,2,0,190,95,19,74,23
frame=6,3,90,380,19,95,1,94
frame=6,4,0,209,95,19,21,23
frame=6,5,0,209,95,19,21,23
frame=6,6,0,209,95,19,21,23
frame=6,7,95,190,19,95,13,51
frame=7,0,0,291,94,19,67,23
frame=7,1,0,291,94,19,67,23
frame=7,2,0,291,94,19,67,23
frame=7,3,95,0,19,95,1,86
frame=7,4,0,228,95,19,27,23
frame=7,5,0,228,95,19,27,23
frame=7,6,0,228,95,19,27,23
frame=7,7,95,95,19,95,13,59
