
image=images/avatar/female/archmagechain.png

[stance]
frames=1
duration=100ms
type=back_forth
frame=0,0,25,1627,23,29,12,24
frame=0,1,25,1627,23,29,12,24
frame=0,2,25,1627,23,29,12,24
frame=0,3,0,1279,26,28,13,24
frame=0,4,25,1656,23,29,11,24
frame=0,5,25,1656,23,29,11,24
frame=0,6,25,1656,23,29,11,24
frame=0,7,0,1879,24,30,12,24

[shoot]
frames=5
duration=333ms
type=play_once
frame=0,0,0,669,26,35,15,29
frame=0,1,0,669,26,35,15,29
frame=0,2,0,669,26,35,15,29
frame=0,3,27,645,21,34,8,28
frame=0,4,0,704,26,35,12,29
frame=0,5,0,704,26,35,12,29
frame=0,6,0,704,26,35,12,29
frame=0,7,29,352,19,34,13,28
frame=1,0,0,451,28,36,15,30
frame=1,1,0,451,28,36,15,30
frame=1,2,0,451,28,36,15,30
frame=1,3,26,679,22,35,8,29
frame=1,4,0,487,28,36,14,30
frame=1,5,0,487,28,36,14,30
frame=1,6,0,487,28,36,14,30
frame=1,7,29,316,19,36,13,30
frame=2,0,0,186,31,36,15,30
frame=2,1,0,186,31,36,15,30
frame=2,2,0,186,31,36,15,30
frame=2,3,25,1502,23,33,8,27
frame=2,4,0,222,31,36,17,30
frame=2,5,0,222,31,36,17,30
frame=2,6,0,222,31,36,17,30
frame=2,7,27,607,21,38,14,32
frame=3,0,0,120,32,33,14,27
frame=3,1,0,120,32,33,14,27
frame=3,2,0,120,32,33,14,27
frame=3,3,24,1923,24,30,8,24
frame=3,4,0,153,32,33,19,27
frame=3,5,0,153,32,33,19,27
frame=3,6,0,153,32,33,19,27
frame=3,7,28,477,20,38,14,32
frame=4,0,0,375,29,31,14,25
frame=4,1,0,375,29,31,14,25
frame=4,2,0,375,29,31,14,25
frame=4,3,23,2068,23,29,8,23
frame=4,4,0,406,29,31,16,25
frame=4,5,0,406,29,31,16,25
frame=4,6,0,406,29,31,16,25
frame=4,7,29,386,19,33,13,27

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,2027,24,27,13,23
frame=0,1,0,2027,24,27,13,23
frame=0,2,0,2027,24,27,13,23
frame=0,3,0,1307,26,28,13,24
frame=0,4,24,2041,24,27,11,23
frame=0,5,24,2041,24,27,11,23
frame=0,6,24,2041,24,27,11,23
frame=0,7,0,1525,25,30,12,24
frame=1,0,0,2253,19,27,10,24
frame=1,1,0,2253,19,27,10,24
frame=1,2,0,2253,19,27,10,24
frame=1,3,0,1163,26,29,13,24
frame=1,4,19,2239,19,27,9,24
frame=1,5,19,2239,19,27,9,24
frame=1,6,19,2239,19,27,9,24
frame=1,7,0,863,26,30,12,24
frame=2,0,21,2211,19,28,8,25
frame=2,1,21,2211,19,28,8,25
frame=2,2,21,2211,19,28,8,25
frame=2,3,0,1969,24,29,12,23
frame=2,4,0,2225,19,28,11,25
frame=2,5,0,2225,19,28,11,25
frame=2,6,0,2225,19,28,11,25
frame=2,7,0,1734,25,28,12,23
frame=3,0,25,1685,23,29,11,25
frame=3,1,25,1685,23,29,11,25
frame=3,2,25,1685,23,29,11,25
frame=3,3,0,1192,26,29,13,24
frame=3,4,25,1714,23,29,12,25
frame=3,5,25,1714,23,29,12,25
