
image=images/avatar/female/goldhelm.png

[stance]
frames=1
duration=100ms
type=back_forth
frame=0,0,260,0,25,27,11,49
frame=0,1,260,0,25,27,11,49
frame=0,2,260,0,25,27,11,49
frame=0,3,0,0,26,28,13,49
frame=0,4,285,0,25,27,14,49
frame=0,5,285,0,25,27,14,49
frame=0,6,285,0,25,27,14,49
frame=0,7,26,0,26,28,13,49

[shoot]
frames=5
duration=333ms
type=play_once
frame=0,0,335,0,25,27,11,49
frame=0,1,335,0,25,27,11,49
frame=0,2,335,0,25,27,11,49
frame=0,3,78,0,26,28,14,48
frame=0,4,360,0,25,27,15,49
frame=0,5,360,0,25,27,15,49
frame=0,6,360,0,25,27,15,49
frame=0,7,104,0,26,28,14,49
frame=1,0,385,0,25,27,11,49
frame=1,1,385,0,25,27,11,49
frame=1,2,385,0,25,27,11,49
frame=1,3,130,0,26,28,14,48
frame=1,4,410,0,25,27,15,49
frame=1,5,410,0,25,27,15,49
frame=1,6,410,0,25,27,15,49
frame=1,7,156,0,26,28,14,49
frame=2,0,435,0,25,27,11,49
frame=2,1,435,0,25,27,11,49
frame=2,2,435,0,25,27,11,49
frame=2,3,182,0,26,28,14,48
frame=2,4,460,0,25,27,15,49
frame=2,5,460,0,25,27,15,49
frame=2,6,460,0,25,27,15,49
frame=2,7,208,0,26,28,14,49
frame=3,0,485,0,25,27,11,49
frame=3,1,485,0,25,27,11,49
frame=3,2,485,0,25,27,11,49
frame=3,3,52,0,26,28,14,48
frame=3,4,510,0,25,27,15,49
frame=3,5,510,0,25,27,15,49
frame=3,6,510,0,25,27,15,49
frame=3,7,234,0,26,28,14,49
frame=4,0,260,0,25,27,11,49
frame=4,1,260,0,25,27,11,49
frame=4,2,260,0,25,27,11,49
frame=4,3,52,0,26,28,14,48
frame=4,4,285,0,25,27,15,49
frame=4,5,285,0,25,27,15,49
frame=4,6,285,0,25,27,15,49
frame=4,7,26,0,26,28,14,49

[run]
frames=8
duration=533ms
type=looped
frame=0,0,260,0,25,27,11,48
frame=0,1,260,0,25,27,11,48
frame=0,2,260,0,25,27,11,48
frame=0,3,0,0,26,28,13,49
frame=0,4,310,0,25,27,14,48
frame=0,5,310,0,25,27,14,48
frame=0,6,310,0,25,27,14,48
frame=0,7,26,0,26,28,13,49
frame=1,0,260,0,25,27,11,48
frame=1,1,260,0,25,27,11,48
frame=1,2,260,0,25,27,11,48
frame=1,3,0,0,26,28,13,49
frame=1,4,310,0,25,27,14,48
frame=1,5,310,0,25,27,14,48
frame=1,6,310,0,25,27,14,48
frame=1,7,26,0,26,28,13,49
frame=2,0,260,0,25,27,11,49
frame=2,1,260,0,25,27,11,49
frame=2,2,260,0,25,27,11,49
frame=2,3,0,0,26,28,13,48
frame=2,4,310,0,25,27,14,49
frame=2,5,310,0,25,27,14,49
frame=2,6,310,0,25,27,14,49
frame=2,7,26,0,26,28,13,48
frame=3,0,260,0,25,27,11,49
frame=3,1,260,0,25,27,11,49
frame=3,2,260,0,25,27,11,49
frame=3,3,0,0,26,28,13,49
frame=3,4,310,0,25,27,14,49
frame=3,5,310,0,25,27,14,49
frame=3,6,310,0,25,27,14,49
frame=3,7,26,0,26,28,13,49
frame=4,0,260,0,25,27,11,48
frame=4,1,260,0,25,27,11,48
frame=4,2,260,0,25,27,11,48
frame=4,3,0,0,26,28,13,49
frame=4,4,310,0,25,27,14,48
frame=4,5,310,0,25,27,14,48
frame=4,6,310,0,25,27,14,48
frame=4,7,26,0,26,28,13,49
frame=5,0,260,0,25,27,11,48
frame=5,1,260,0,25,27,11,48
frame=5,2,260,0,25,27,11,48
frame=5,3,0,0,26,28,13,49
frame=5,4,310,0,25,27,14,48
frame=5,5,310,0,25,27,14,48
frame=5,6,310,0,25,27,14,48
frame=5,7,26,0,26,28,13,49
frame=6,0,260,0,25,27,11,49
frame=6,1,260,0,25,27,11,49
frame=6,2,260,0,25,27,11,49
frame=6,3,0,0,26,28,13,48
frame=6,4,310,0,25,27,14,49
frame=6,5,310,0,25,27,14,49
frame=6,6,310,0,25,27,14,49
frame=6,7,26,0,26,28,13,48
frame=7,0,260,0,25,27,11,49
frame=7,1,260,0,25,27,11,49
frame=7,2,260,0,25,27,11,49
frame=7,3,0,0,26,28,13,49
frame=7,4,310,0,25,27,14,49
frame=7,5,310,0,25,27,14,49
frame=7,6,310,0,25,27,14,49
frame=7,7,26,0,26,28,13,49

[cast]
frames=7
duration=466ms
type=play_once
frame=0,0,260,0,25,27,11,49
frame=0,1,260,0,25,27,11,49
frame=0,2,260,0,25,27,11,49
frame=0,3,52,0,26,28,13,48
frame=0,4,285,0,25,27,14,49
frame=0,5,285,0,25,27,14,49
frame=0,6,285,0,25,27,14,49
frame=0,7,26,0,26,28,13,49
frame=1,0,260,0,25,27,11,49
frame=1,1,260,0,25,27,11,49
frame=1,2,260,0,25,27,11,49
frame=1,3,52,0,26,28,13,48
frame=1,4,285,0,25,27,14,49
frame=1,5,285,0,25,27,14,49
frame=1,6,285,0,25,27,14,49
frame=1,7,26,0,26,28,13,49
frame=2,0,260,0,25,27,11,49
frame=2,1,260,0,25,27,11,49
frame=2,2,260,0,25,27,11,49
frame=2,3,52,0,26,28,13,48
frame=2,4,285,0,25,27,14,49
frame=2,5,285,0,25,27,14,49
frame=2,6,285,0,25,27,14,49
frame=2,7,26,0,26,28,13,49
frame=3,0,260,0,25,27,11,49
frame=3,1,260,0,25,27,11,49
frame=3,2,260,0,25,27,11,49
frame=3,3,52,0,26,28,13,48
frame=3,4,285,0,25,27,14,49
frame=3,5,285,0,25,27,14,49
frame=3,6,285,0,25,27,14,49
frame=3,7,26,0,26,28,13,49
frame=4,0,260,0,25,27,11,49
frame=4,1,260,0,25,27,11,49
frame=4,2,260,0,25,27,11,49
frame=4,3,52,0,26,28,13,48
frame=4,4,285,0,25,27,14,49
frame=4,5,285,0,25,27,14,49
frame=4,6,285,0,25,27,14,49
frame=4,7,26,0,26,28,13,49
frame=5,0,260,0,25,27,11,49
frame=5,1,260,0,25,27,11,49
frame=5,2,260,0,25,27,11,49
frame=5,3,52,0,26,28,13,48
frame=5,4,285,0,25,27,14,49
frame=5,5,285,0,25,27,14,49
frame=5,6,285,0,25,27,14,49
frame=5,7,26,0,26,28,13,49
