
image=images/avatar/female/hardenedleather.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,610,0,17,29,9,25
frame=0,1,610,0,17,29,9,25
frame=0,2,610,0,17,29,9,25
frame=0,3,591,29,18,28,9,24
frame=0,4,627,0,17,29,8,25
frame=0,5,627,0,17,29,8,25
frame=0,6,627,0,17,29,8,25
frame=0,7,609,29,18,28,9,24

[shoot]
frames=5
duration=2
type=play_once
frame=0,0,439,29,19,28,9,24
frame=0,1,439,29,19,28,9,24
frame=0,2,439,29,19,28,9,24
frame=0,3,128,0,16,30,8,24
frame=0,4,458,29,19,28,11,24
frame=0,5,458,29,19,28,11,24
frame=0,6,458,29,19,28,11,24
frame=0,7,129,30,15,27,9,23
frame=1,0,477,29,19,28,9,24
frame=1,1,477,29,19,28,9,24
frame=1,2,477,29,19,28,9,24
frame=1,3,128,0,16,30,8,24
frame=1,4,496,29,19,28,11,24
frame=1,5,496,29,19,28,11,24
frame=1,6,496,29,19,28,11,24
frame=1,7,144,30,15,27,9,23
frame=2,0,515,29,19,28,9,24
frame=2,1,515,29,19,28,9,24
frame=2,2,515,29,19,28,9,24
frame=2,3,144,0,16,30,8,24
frame=2,4,534,29,19,28,11,24
frame=2,5,534,29,19,28,11,24
frame=2,6,534,29,19,28,11,24
frame=2,7,159,30,15,27,9,23
frame=3,0,515,29,19,28,9,24
frame=3,1,515,29,19,28,9,24
frame=3,2,515,29,19,28,9,24
frame=3,3,160,0,16,30,8,24
frame=3,4,534,29,19,28,11,24
frame=3,5,534,29,19,28,11,24
frame=3,6,534,29,19,28,11,24
frame=3,7,174,30,15,27,9,23
frame=4,0,553,29,19,28,9,24
frame=4,1,553,29,19,28,9,24
frame=4,2,553,29,19,28,9,24
frame=4,3,176,0,16,30,8,24
frame=4,4,572,29,19,28,11,24
frame=4,5,572,29,19,28,11,24
frame=4,6,572,29,19,28,11,24
frame=4,7,189,30,15,27,9,23

[run]
frames=8
duration=2
type=looped
frame=0,0,204,29,21,28,11,24
frame=0,1,204,29,21,28,11,24
frame=0,2,204,29,21,28,11,24
frame=0,3,627,29,18,28,9,24
frame=0,4,225,29,21,28,10,24
frame=0,5,225,29,21,28,10,24
frame=0,6,225,29,21,28,10,24
frame=0,7,645,29,18,28,9,24
frame=1,0,21,30,18,27,9,24
frame=1,1,21,30,18,27,9,24
frame=1,2,21,30,18,27,9,24
frame=1,3,232,0,18,29,9,24
frame=1,4,39,30,18,27,9,24
frame=1,5,39,30,18,27,9,24
frame=1,6,39,30,18,27,9,24
frame=1,7,250,0,18,29,9,24
frame=2,0,975,29,14,28,8,25
frame=2,1,975,29,14,28,8,25
frame=2,2,975,29,14,28,8,25
frame=2,3,268,0,18,29,9,23
frame=2,4,989,29,14,28,6,25
