
image=images/avatar/female/tanned2.png

[stance]
frames=1
duration=100ms
type=back_forth
frame=0,0,100,0,22,50,11,46
frame=0,1,100,0,22,50,11,46
frame=0,2,100,0,22,50,11,46
frame=0,3,3432,0,28,46,14,42
frame=0,4,1631,0,22,49,12,45
frame=0,5,1631,0,22,49,12,45
frame=0,6,1631,0,22,49,12,45
frame=0,7,2159,0,28,48,14,44

[shoot]
frames=5
duration=333ms
type=play_once
frame=0,0,540,0,33,49,21,45
frame=0,1,540,0,33,49,21,45
frame=0,2,540,0,33,49,21,45
frame=0,3,1433,0,25,49,12,43
frame=0,4,573,0,33,49,13,45
frame=0,5,573,0,33,49,13,45
frame=0,6,573,0,33,49,13,45
frame=0,7,2690,0,23,48,13,44
frame=1,0,406,0,34,49,21,45
frame=1,1,406,0,34,49,21,45
frame=1,2,406,0,34,49,21,45
frame=1,3,1282,0,26,49,12,43
frame=1,4,440,0,34,49,14,45
frame=1,5,440,0,34,49,14,45
frame=1,6,440,0,34,49,14,45
frame=1,7,2713,0,23,48,13,44
frame=2,0,264,0,36,49,20,45
frame=2,1,264,0,36,49,20,45
frame=2,2,264,0,36,49,20,45
frame=2,3,1120,0,27,49,12,43
frame=2,4,300,0,36,49,17,45
frame=2,5,300,0,36,49,17,45
frame=2,6,300,0,36,49,17,45
frame=2,7,2526,0,24,48,14,44
frame=3,0,188,0,38,49,20,45
frame=3,1,188,0,38,49,20,45
frame=3,2,188,0,38,49,20,45
frame=3,3,1038,0,28,49,12,43
frame=3,4,226,0,38,49,19,45
frame=3,5,226,0,38,49,19,45
frame=3,6,226,0,38,49,19,45
frame=3,7,2550,0,24,48,14,44
frame=4,0,336,0,35,49,20,45
frame=4,1,336,0,35,49,20,45
frame=4,2,336,0,35,49,20,45
frame=4,3,1147,0,27,49,12,43
frame=4,4,371,0,35,49,16,45
frame=4,5,371,0,35,49,16,45
frame=4,6,371,0,35,49,16,45
frame=4,7,2736,0,23,48,13,44

[run]
frames=8
duration=533ms
type=looped
frame=0,0,122,0,22,50,11,46
frame=0,1,122,0,22,50,11,46
frame=0,2,122,0,22,50,11,46
frame=0,3,3460,0,28,46,14,42
frame=0,4,2598,0,23,48,12,44
frame=0,5,2598,0,23,48,12,44
frame=0,6,2598,0,23,48,12,44
frame=0,7,2187,0,28,48,14,44
frame=1,0,1653,0,22,49,11,46
frame=1,1,1653,0,22,49,11,46
frame=1,2,1653,0,22,49,11,46
frame=1,3,3058,0,26,47,13,42
frame=1,4,3256,0,22,47,12,44
frame=1,5,3256,0,22,47,12,44
frame=1,6,3256,0,22,47,12,44
frame=1,7,1066,0,27,49,13,44
frame=2,0,1608,0,23,49,11,46
frame=2,1,1608,0,23,49,11,46
frame=2,2,1608,0,23,49,11,46
frame=2,3,2430,0,24,48,12,42
frame=2,4,2759,0,22,48,12,45
frame=2,5,2759,0,22,48,12,45
frame=2,6,2759,0,22,48,12,45
frame=2,7,2380,0,25,48,12,43
frame=3,0,27,0,25,50,11,46
frame=3,1,27,0,25,50,11,46
frame=3,2,27,0,25,50,11,46
frame=3,3,2947,0,28,47,14,42
frame=3,4,1308,0,25,49,14,45
frame=3,5,1308,0,25,49,14,45
frame=3,6,1308,0,25,49,14,45
frame=3,7,982,0,28,49,14,44
frame=4,0,0,0,27,50,12,46
frame=4,1,0,0,27,50,12,46
frame=4,2,0,0,27,50,12,46
frame=4,3,3488,0,28,46,14,42
frame=4,4,2327,0,27,48,15,44
frame=4,5,2327,0,27,48,15,44
frame=4,6,2327,0,27,48,15,44
frame=4,7,2215,0,28,48,14,44
frame=5,0,52,0,25,50,11,46
frame=5,1,52,0,25,50,11,46
frame=5,2,52,0,25,50,11,46
frame=5,3,3084,0,26,47,13,42
frame=5,4,2454,0,24,48,14,44
frame=5,5,2454,0,24,48,14,44
frame=5,6,2454,0,24,48,14,44
frame=5,7,1093,0,27,49,14,44
frame=6,0,77,0,23,50,11,46
frame=6,1,77,0,23,50,11,46
frame=6,2,77,0,23,50,11,46
frame=6,3,2478,0,24,48,12,42
frame=6,4,1675,0,22,49,12,45
frame=6,5,1675,0,22,49,12,45
frame=6,6,1675,0,22,49,12,45
frame=6,7,2405,0,25,48,13,43
frame=7,0,144,0,22,50,11,46
frame=7,1,144,0,22,50,11,46
frame=7,2,144,0,22,50,11,46
frame=7,3,2975,0,28,47,14,42
frame=7,4,166,0,22,50,11,46
frame=7,5,166,0,22,50,11,46
frame=7,6,166,0,22,50,11,46
frame=7,7,1010,0,28,49,14,44

[die]
frames=6
duration=600ms
type=play_once
frame=0,0,2159,0,28,48,14,43
frame=0,1,2159,0,28,48,14,43
frame=0,2,2159,0,28,48,14,43
frame=0,3,2159,0,28,48,14,43
frame=0,4,2159,0,28,48,14,43
frame=0,5,2159,0,28,48,14,43
frame=0,6,2159,0,28,48,14,43
frame=0,7,2159,0,28,48,14,43
frame=1,0,3031,0,27,47,12,43
frame=1,1,3031,0,27,47,12,43
frame=1,2,3031,0,27,47,12,43
frame=1,3,3031,0,27,47,12,43
frame=1,4,3031,0,27,47,12,43
frame=1,5,3031,0,27,47,12,43
frame=1,6,3031,0,27,47,12,43
frame=1,7,3031,0,27,47,12,43
frame=2,0,3539,0,27,41,12,37
frame=2,1,3539,0,27,41,12,37
frame=2,2,3539,0,27,41,12,37
frame=2,3,3539,0,27,41,12,37
frame=2,4,3539,0,27,41,12,37
frame=2,5,3539,0,27,41,12,37
frame=2,6,3539,0,27,41,12,37
frame=2,7,3539,0,27,41,12,37
frame=3,0,3566,0,27,37,12,33
frame=3,1,3566,0,27,37,12,33
frame=3,2,3566,0,27,37,12,33
frame=3,3,3566,0,27,37,12,33
frame=3,4,3566,0,27,37,12,33
frame=3,5,3566,0,27,37,12,33
frame=3,6,3566,0,27,37,12,33
frame=3,7,3566,0,27,37,12,33
frame=4,0,3627,0,29,30,12,27
frame=4,1,3627,0,29,30,12,27
frame=4,2,3627,0,29,30,12,27
frame=4,3,3627,0,29,30,12,27
frame=4,4,3627,0,29,30,12,27
frame=4,5,3627,0,29,30,12,27
frame=4,6,3627,0,29,30,12,27
frame=4,7,3627,0,29,30,12,27
frame=5,0,3593,0,34,36,15,30
frame=5,1,3593,0,34,36,15,30
frame=5,2,3593,0,34,36,15,30
frame=5,3,3593,0,34,36,15,30
frame=5,4,3593,0,34,36,15,30
frame=5,5,3593,0,34,36,15,30
frame=5,6,3593,0,34,36,15,30
frame=5,7,3593,0,34,36,15,30

[cast]
frames=7
duration=466ms
type=play_once
frame=0,0,1697,0,22,49,10,45
frame=0,1,1697,0,22,49,10,45
frame=0,2,1697,0,22,49,10,45
frame=0,3,3003,0,28,47,14,43
frame=0,4,1631,0,22,49,12,45
frame=0,5,1631,0,22,49,12,45
frame=0,6,1631,0,22,49,12,45
frame=0,7,2159,0,28,48,14,44
frame=1,0,1719,0,22,49,10,45
frame=1,1,1719,0,22,49,10,45
frame=1,2,1719,0,22,49,10,45
frame=1,3,3300,0,22,47,11,43
frame=1,4,1741,0,22,49,12,45
frame=1,5,1741,0,22,49,12,45
frame=1,6,1741,0,22,49,12,45
frame=1,7,2271,0,28,48,14,44
frame=2,0,1763,0,22,49,10,45
frame=2,1,1763,0,22,49,10,45
frame=2,2,1763,0,22,49,10,45
frame=2,3,3322,0,22,47,11,43
frame=2,4,1785,0,22,49,12,45
frame=2,5,1785,0,22,49,12,45
frame=2,6,1785,0,22,49,12,45
frame=2,7,2354,0,26,48,13,44
frame=3,0,1333,0,25,49,12,45
frame=3,1,1333,0,25,49,12,45
frame=3,2,1333,0,25,49,12,45
frame=3,3,2913,0,34,47,17,43
frame=3,4,1358,0,25,49,13,45
frame=3,5,1358,0,25,49,13,45
frame=3,6,1358,0,25,49,13,45
frame=3,7,2064,0,32,48,16,44
frame=4,0,734,0,32,49,14,45
frame=4,1,734,0,32,49,14,45
frame=4,2,734,0,32,49,14,45
frame=4,3,2825,0,44,47,22,43
frame=4,4,766,0,32,49,18,45
frame=4,5,766,0,32,49,18,45
frame=4,6,766,0,32,49,18,45
frame=4,7,1873,0,44,48,22,44
frame=5,0,798,0,32,49,14,45
frame=5,1,798,0,32,49,14,45
frame=5,2,798,0,32,49,14,45
frame=5,3,2869,0,44,47,22,43
frame=5,4,830,0,32,49,18,45
frame=5,5,830,0,32,49,18,45
frame=5,6,830,0,32,49,18,45
frame=5,7,1917,0,44,48,22,44
frame=6,0,1383,0,25,49,12,45
frame=6,1,1383,0,25,49,12,45
frame=6,2,1383,0,25,49,12,45
frame=6,3,2913,0,34,47,17,43
frame=6,4,1408,0,25,49,13,45
frame=6,5,1408,0,25,49,13,45
frame=6,6,1408,0,25,49,13,45
frame=6,7,2096,0,32,48,16,44

[swing]
frames=6
duration=400ms
type=play_once
frame=0,0,1697,0,22,49,10,45
frame=0,1,1697,0,22,49,10,45
frame=0,2,1697,0,22,49,10,45
frame=0,3,2243,0,28,48,14,44
frame=0,4,1631,0,22,49,12,45
frame=0,5,1631,0,22,49,12,45
frame=0,6,1631,0,22,49,12,45
frame=0,7,2159,0,28,48,14,44
frame=1,0,3110,0,25,47,14,43
frame=1,1,3110,0,25,47,14,43
frame=1,2,3110,0,25,47,14,43
frame=1,3,3210,0,23,47,13,43
frame=1,4,3135,0,25,47,11,43
frame=1,5,3135,0,25,47,11,43
frame=1,6,3135,0,25,47,11,43
frame=1,7,3516,0,23,46,12,42
frame=2,0,2621,0,23,48,11,44
frame=2,1,2621,0,23,48,11,44
frame=2,2,2621,0,23,48,11,44
frame=2,3,3278,0,22,47,13,43
frame=2,4,2644,0,23,48,11,44
frame=2,5,2644,0,23,48,11,44
frame=2,6,2644,0,23,48,11,44
frame=2,7,3233,0,23,47,12,43
frame=3,0,606,0,32,49,20,45
frame=3,1,606,0,32,49,20,45
frame=3,2,606,0,32,49,20,45
frame=3,3,2502,0,24,48,12,44
frame=3,4,638,0,32,49,12,45
frame=3,5,638,0,32,49,12,45
frame=3,6,638,0,32,49,12,45
