
image=images/avatar/female/longsword.png

[stance]
frames=1
duration=1
type=back_forth

[swing]
frames=6
duration=2
type=play_once
frame=0,0,376,32,38,27,43,20
frame=0,1,376,32,38,27,43,20
frame=0,2,376,32,38,27,43,20
frame=0,3,450,42,29,15,21,28
frame=0,4,386,0,38,27,-5,20
frame=0,5,386,0,38,27,-5,20
frame=0,6,386,0,38,27,-5,20
frame=0,7,302,35,39,27,25,20
frame=1,0,479,42,20,10,19,13
frame=1,1,479,42,20,10,19,13
frame=1,2,479,42,20,10,19,13
frame=1,3,414,51,36,12,33,16
frame=1,4,479,52,20,10,0,13
frame=1,5,479,52,20,10,0,13
frame=1,6,479,52,20,10,0,13
frame=1,7,0,45,39,19,33,17
frame=2,0,39,45,36,18,14,21
frame=2,1,39,45,36,18,14,21
frame=2,2,39,45,36,18,14,21
frame=2,3,414,27,23,24,32,25
frame=2,4,75,45,36,18,22,21
frame=2,5,75,45,36,18,22,21
frame=2,6,75,45,36,18,22,21
frame=2,7,298,0,35,35,29,36
frame=3,0,111,45,57,16,26,23
frame=3,1,111,45,57,16,26,23
frame=3,2,111,45,57,16,26,23
frame=3,3,341,32,35,31,43,35
frame=3,4,437,26,57,16,31,23
frame=3,5,437,26,57,16,31,23
frame=3,6,437,26,57,16,31,23
frame=3,7,333,0,53,32,40,33
frame=4,0,168,39,67,25,77,37
frame=4,1,168,39,67,25,77,37
frame=4,2,168,39,67,25,77,37
frame=4,3,136,0,81,39,44,62
frame=4,4,235,39,67,25,-10,37
frame=4,5,235,39,67,25,-10,37
frame=4,6,235,39,67,25,-10,37
frame=4,7,217,0,81,39,45,14
frame=5,0,424,0,67,13,78,37
frame=5,1,424,0,67,13,78,37
frame=5,2,424,0,67,13,78,37
frame=5,3,0,0,68,45,6,60
frame=5,4,424,13,67,13,-11,37
frame=5,5,424,13,67,13,-11,37
frame=5,6,424,13,67,13,-11,37
frame=5,7,68,0,68,45,8,23
