
image=images/avatar/female/bronzeplate.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,931,31,23,31,12,26
frame=0,1,931,31,23,31,12,26
frame=0,2,931,31,23,31,12,26
frame=0,3,88,36,28,28,14,24
frame=0,4,947,0,23,31,11,26
frame=0,5,947,0,23,31,11,26
frame=0,6,947,0,23,31,11,26
frame=0,7,694,0,26,31,13,25

[shoot]
frames=5
duration=2
type=play_once
frame=0,0,179,0,26,35,15,29
frame=0,1,179,0,26,35,15,29
frame=0,2,179,0,26,35,15,29
frame=0,3,255,0,23,35,10,29
frame=0,4,205,0,26,35,12,29
frame=0,5,205,0,26,35,12,29
frame=0,6,205,0,26,35,12,29
frame=0,7,318,0,20,34,13,28
frame=1,0,103,0,28,36,15,30
frame=1,1,103,0,28,36,15,30
frame=1,2,103,0,28,36,15,30
frame=1,3,231,0,24,35,10,29
frame=1,4,131,0,28,36,14,30
frame=1,5,131,0,28,36,14,30
frame=1,6,131,0,28,36,14,30
frame=1,7,159,0,20,36,13,30
frame=2,0,43,0,30,36,14,30
frame=2,1,43,0,30,36,14,30
frame=2,2,43,0,30,36,14,30
frame=2,3,849,0,25,31,10,25
frame=2,4,73,0,30,36,17,30
frame=2,5,73,0,30,36,17,30
frame=2,6,73,0,30,36,17,30
frame=2,7,0,0,22,38,14,32
frame=3,0,358,0,32,33,14,27
frame=3,1,358,0,32,33,14,27
frame=3,2,358,0,32,33,14,27
frame=3,3,1142,0,26,30,10,24
frame=3,4,390,0,32,33,19,27
frame=3,5,390,0,32,33,19,27
frame=3,6,390,0,32,33,19,27
frame=3,7,22,0,21,37,14,31
frame=4,0,422,0,29,32,14,26
frame=4,1,422,0,29,32,14,26
frame=4,2,422,0,29,32,14,26
frame=4,3,1168,0,25,30,10,24
frame=4,4,445,32,29,32,15,26
frame=4,5,445,32,29,32,15,26
frame=4,6,445,32,29,32,15,26
frame=4,7,338,0,20,34,13,28

[run]
frames=8
duration=2
type=looped
frame=0,0,1439,29,24,29,13,25
frame=0,1,1439,29,24,29,13,25
frame=0,2,1439,29,24,29,13,25
frame=0,3,116,36,28,28,14,24
frame=0,4,1457,0,24,29,11,25
frame=0,5,1457,0,24,29,11,25
frame=0,6,1457,0,24,29,11,25
frame=0,7,703,31,26,31,13,25
frame=1,0,1700,0,21,28,10,25
frame=1,1,1700,0,21,28,10,25
frame=1,2,1700,0,21,28,10,25
frame=1,3,261,35,28,29,14,24
frame=1,4,1708,28,21,28,11,25
frame=1,5,1708,28,21,28,11,25
frame=1,6,1708,28,21,28,11,25
frame=1,7,720,0,26,31,13,25
frame=2,0,1554,29,20,29,8,26
frame=2,1,1554,29,20,29,8,26
frame=2,2,1554,29,20,29,8,26
frame=2,3,1323,0,28,29,14,23
frame=2,4,1570,0,20,29,12,26
frame=2,5,1570,0,20,29,12,26
frame=2,6,1570,0,20,29,12,26
frame=2,7,1407,0,25,29,12,24
frame=3,0,1178,30,24,30,11,26
frame=3,1,1178,30,24,30,11,26
frame=3,2,1178,30,24,30,11,26
frame=3,3,1331,29,28,29,14,24
frame=3,4,1193,0,24,30,13,26
frame=3,5,1193,0,24,30,13,26
frame=3,6,1193,0,24,30,13,26
frame=3,7,729,31,26,31,13,25
frame=4,0,1481,0,23,29,9,25
frame=4,1,1481,0,23,29,9,25
frame=4,2,1481,0,23,29,9,25
frame=4,3,144,36,28,28,14,24
frame=4,4,1487,29,23,29,14,25
frame=4,5,1487,29,23,29,14,25
frame=4,6,1487,29,23,29,14,25
frame=4,7,746,0,26,31,13,25
frame=5,0,1533,29,21,29,8,25
frame=5,1,1533,29,21,29,8,25
frame=5,2,1533,29,21,29,8,25
frame=5,3,1351,0,28,29,14,24
frame=5,4,1549,0,21,29,13,25
frame=5,5,1549,0,21,29,13,25
frame=5,6,1549,0,21,29,13,25
frame=5,7,755,31,26,31,13,25
frame=6,0,1284,0,20,30,8,26
frame=6,1,1284,0,20,30,8,26
frame=6,2,1284,0,20,30,8,26
frame=6,3,1359,29,28,29,14,23
frame=6,4,1292,30,20,30,12,26
frame=6,5,1292,30,20,30,12,26
frame=6,6,1292,30,20,30,12,26
frame=6,7,1414,29,25,29,13,24
frame=7,0,1304,0,19,30,8,26
frame=7,1,1304,0,19,30,8,26
frame=7,2,1304,0,19,30,8,26
frame=7,3,1379,0,28,29,14,24
frame=7,4,1312,30,19,30,11,26
frame=7,5,1312,30,19,30,11,26
frame=7,6,1312,30,19,30,11,26
frame=7,7,772,0,26,31,13,25

[die]
frames=6
duration=3
type=play_once
frame=0,0,1152,30,26,30,13,24
frame=0,1,1152,30,26,30,13,24
frame=0,2,1152,30,26,30,13,24
frame=0,3,1152,30,26,30,13,24
frame=0,4,1152,30,26,30,13,24
