
image=images/avatar/female/rapier.png

[stance]
frames=1
duration=33ms
type=back_forth

[swing]
frames=6
duration=400ms
type=play_once
frame=0,0,560,19,32,19,39,15
frame=0,1,560,19,32,19,39,15
frame=0,2,560,19,32,19,39,15
frame=0,3,457,26,27,16,19,28
frame=0,4,591,0,32,19,-7,15
frame=0,5,591,0,32,19,-7,15
frame=0,6,591,0,32,19,-7,15
frame=0,7,555,0,36,19,22,15
frame=1,0,300,32,13,8,14,12
frame=1,1,300,32,13,8,14,12
frame=1,2,300,32,13,8,14,12
frame=1,3,219,39,41,3,32,15
frame=1,4,313,32,13,8,-1,12
frame=1,5,313,32,13,8,-1,12
frame=1,6,313,32,13,8,-1,12
frame=1,7,326,32,43,7,34,11
frame=2,0,484,26,38,15,11,21
frame=2,1,484,26,38,15,11,21
frame=2,2,484,26,38,15,11,21
frame=2,3,534,0,21,22,30,24
frame=2,4,522,26,38,15,26,21
frame=2,5,522,26,38,15,26,21
frame=2,6,522,26,38,15,26,21
frame=2,7,300,0,30,32,30,38
frame=3,0,623,14,46,13,20,23
frame=3,1,623,14,46,13,20,23
frame=3,2,623,14,46,13,20,23
frame=3,3,638,27,34,11,41,25
frame=3,4,592,27,46,13,26,23
frame=3,5,592,27,46,13,26,23
frame=3,6,592,27,46,13,26,23
frame=3,7,623,0,46,14,35,20
frame=4,0,330,0,102,26,77,36
frame=4,1,330,0,102,26,77,36
frame=4,2,330,0,102,26,77,36
frame=4,3,138,0,81,40,43,63
frame=4,4,432,0,102,26,25,36
frame=4,5,432,0,102,26,25,36
frame=4,6,432,0,102,26,25,36
frame=4,7,219,0,81,39,46,15
frame=5,0,369,26,44,16,56,37
frame=5,1,369,26,44,16,56,37
frame=5,2,369,26,44,16,56,37
frame=5,3,0,0,69,42,6,60
frame=5,4,413,26,44,16,-12,37
frame=5,5,413,26,44,16,-12,37
frame=5,6,413,26,44,16,-12,37
frame=5,7,69,0,69,42,7,20
