
image=images/avatar/femalelight/default_body.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,2421,0,20,47,9,43
frame=0,1,2421,0,20,47,9,43
frame=0,2,2421,0,20,47,9,43
frame=0,3,2721,0,28,46,14,42
frame=0,4,2441,0,20,47,11,43
frame=0,5,2441,0,20,47,11,43
frame=0,6,2441,0,20,47,11,43
frame=0,7,1267,0,28,47,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,3137,0,21,46,11,42
frame=0,1,3137,0,21,46,11,42
frame=0,2,3137,0,21,46,11,42
frame=0,3,2749,0,28,46,14,42
frame=0,4,3158,0,21,46,10,42
frame=0,5,3158,0,21,46,10,42
frame=0,6,3158,0,21,46,10,42
frame=0,7,1295,0,28,47,14,43
frame=1,0,3360,0,19,45,9,42
frame=1,1,3360,0,19,45,9,42
frame=1,2,3360,0,19,45,9,42
frame=1,3,1573,0,26,47,13,42
frame=1,4,3379,0,19,45,10,42
frame=1,5,3379,0,19,45,10,42
frame=1,6,3379,0,19,45,10,42
frame=1,7,84,0,27,48,13,43
frame=2,0,3179,0,21,46,9,43
frame=2,1,3179,0,21,46,9,43
frame=2,2,3179,0,21,46,9,43
frame=2,3,2051,0,24,47,12,41
frame=2,4,3200,0,21,46,12,43
frame=2,5,3200,0,21,46,12,43
frame=2,6,3200,0,21,46,12,43
frame=2,7,1651,0,25,47,12,42
frame=3,0,1676,0,25,47,11,43
frame=3,1,1676,0,25,47,11,43
frame=3,2,1676,0,25,47,11,43
frame=3,3,1323,0,28,47,14,42
frame=3,4,1701,0,25,47,14,43
frame=3,5,1701,0,25,47,14,43
frame=3,6,1701,0,25,47,14,43
frame=3,7,0,0,28,48,14,43
frame=4,0,2805,0,27,46,12,42
frame=4,1,2805,0,27,46,12,42
frame=4,2,2805,0,27,46,12,42
frame=4,3,2777,0,28,46,14,42
frame=4,4,2832,0,27,46,15,42
frame=4,5,2832,0,27,46,15,42
frame=4,6,2832,0,27,46,15,42
frame=4,7,1351,0,28,47,14,43
frame=5,0,2909,0,24,46,10,42
frame=5,1,2909,0,24,46,10,42
frame=5,2,2909,0,24,46,10,42
frame=5,3,1599,0,26,47,13,42
frame=5,4,2933,0,24,46,14,42
frame=5,5,2933,0,24,46,14,42
frame=5,6,2933,0,24,46,14,42
frame=5,7,111,0,27,48,14,43
frame=6,0,2379,0,21,47,9,43
frame=6,1,2379,0,21,47,9,43
frame=6,2,2379,0,21,47,9,43
frame=6,3,2075,0,24,47,12,41
frame=6,4,2400,0,21,47,12,43
frame=6,5,2400,0,21,47,12,43
frame=6,6,2400,0,21,47,12,43
frame=6,7,1726,0,25,47,13,42
frame=7,0,2561,0,19,47,9,43
frame=7,1,2561,0,19,47,9,43
frame=7,2,2561,0,19,47,9,43
frame=7,3,1379,0,28,47,14,42
frame=7,4,2580,0,19,47,10,43
frame=7,5,2580,0,19,47,10,43
frame=7,6,2580,0,19,47,10,43
frame=7,7,28,0,28,48,14,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,1172,0,32,47,21,43
frame=0,1,1172,0,32,47,21,43
frame=0,2,1172,0,32,47,21,43
frame=0,3,218,0,25,48,12,42
frame=0,4,1204,0,32,47,12,43
frame=0,5,1204,0,32,47,12,43
frame=0,6,1204,0,32,47,12,43
frame=0,7,2266,0,23,47,13,43
frame=1,0,685,0,34,47,21,43
frame=1,1,685,0,34,47,21,43
frame=1,2,685,0,34,47,21,43
frame=1,3,192,0,26,48,12,42
frame=1,4,719,0,34,47,14,43
frame=1,5,719,0,34,47,14,43
frame=1,6,719,0,34,47,14,43
frame=1,7,2289,0,23,47,13,43
frame=2,0,509,0,36,47,20,43
frame=2,1,509,0,36,47,20,43
frame=2,2,509,0,36,47,20,43
frame=2,3,138,0,27,48,12,42
frame=2,4,545,0,36,47,17,43
frame=2,5,545,0,36,47,17,43
frame=2,6,545,0,36,47,17,43
frame=2,7,2123,0,24,47,14,43
frame=3,0,397,0,38,47,20,43
frame=3,1,397,0,38,47,20,43
frame=3,2,397,0,38,47,20,43
frame=3,3,56,0,28,48,12,42
frame=3,4,435,0,38,47,19,43
frame=3,5,435,0,38,47,19,43
frame=3,6,435,0,38,47,19,43
frame=3,7,2147,0,24,47,14,43
frame=4,0,581,0,35,47,20,43
frame=4,1,581,0,35,47,20,43
frame=4,2,581,0,35,47,20,43
frame=4,3,165,0,27,48,12,42
frame=4,4,616,0,35,47,16,43
frame=4,5,616,0,35,47,16,43
frame=4,6,616,0,35,47,16,43
frame=4,7,2312,0,23,47,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,2421,0,20,47,9,43
frame=0,1,2421,0,20,47,9,43
