
image=images/avatar/malelight/salamanderleather.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,0,2532,20,47,9,43
frame=0,1,0,2532,20,47,9,43
frame=0,2,0,2532,20,47,9,43
frame=0,3,0,1894,30,46,15,43
frame=0,4,20,2565,20,47,11,43
frame=0,5,20,2565,20,47,11,43
frame=0,6,20,2565,20,47,11,43
frame=0,7,0,1659,30,47,15,43

[run]
frames=8
duration=3
type=looped
frame=0,0,35,751,25,46,13,42
frame=0,1,35,751,25,46,13,42
frame=0,2,35,751,25,46,13,42
frame=0,3,30,1923,30,46,15,43
frame=0,4,35,797,25,46,12,42
frame=0,5,35,797,25,46,12,42
frame=0,6,35,797,25,46,12,42
frame=0,7,30,1688,30,47,15,43
frame=1,0,0,2393,22,46,11,43
frame=1,1,0,2393,22,46,11,43
frame=1,2,0,2393,22,46,11,43
frame=1,3,0,1706,30,47,15,43
frame=1,4,22,2426,22,46,11,43
frame=1,5,22,2426,22,46,11,43
frame=1,6,22,2426,22,46,11,43
frame=1,7,0,1563,30,48,15,43
frame=2,0,0,2439,22,46,9,43
frame=2,1,0,2439,22,46,9,43
frame=2,2,0,2439,22,46,9,43
frame=2,3,31,1498,29,47,15,42
frame=2,4,22,2472,22,46,13,43
frame=2,5,22,2472,22,46,13,43
frame=2,6,22,2472,22,46,13,43
frame=2,7,31,1545,29,47,14,42
frame=3,0,36,374,24,47,10,43
frame=3,1,36,374,24,47,10,43
frame=3,2,36,374,24,47,10,43
frame=3,3,30,1735,30,47,15,43
frame=3,4,36,421,24,47,14,43
frame=3,5,36,421,24,47,14,43
frame=3,6,36,421,24,47,14,43
frame=3,7,30,1592,30,48,15,43
frame=4,0,28,2148,28,46,12,42
frame=4,1,28,2148,28,46,12,42
frame=4,2,28,2148,28,46,12,42
frame=4,3,0,1940,30,46,15,43
frame=4,4,0,2160,28,46,16,42
frame=4,5,0,2160,28,46,16,42
frame=4,6,0,2160,28,46,16,42
frame=4,7,0,1753,30,47,15,43
frame=5,0,36,656,23,47,9,43
frame=5,1,36,656,23,47,9,43
frame=5,2,36,656,23,47,9,43
frame=5,3,30,1782,30,47,15,43
frame=5,4,0,2252,23,47,14,43
frame=5,5,0,2252,23,47,14,43
frame=5,6,0,2252,23,47,14,43
frame=5,7,0,1611,30,48,15,43
frame=6,0,38,280,22,47,9,43
frame=6,1,38,280,22,47,9,43
frame=6,2,38,280,22,47,9,43
frame=6,3,30,2054,29,47,14,42
frame=6,4,38,327,22,47,13,43
frame=6,5,38,327,22,47,13,43
frame=6,6,38,327,22,47,13,43
frame=6,7,0,2066,29,47,15,42
frame=7,0,39,186,21,47,9,43
frame=7,1,39,186,21,47,9,43
frame=7,2,39,186,21,47,9,43
frame=7,3,0,1800,30,47,15,43
frame=7,4,39,233,21,47,12,43
frame=7,5,39,233,21,47,12,43
frame=7,6,39,233,21,47,12,43
frame=7,7,30,1640,30,48,15,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,0,1395,32,47,20,43
frame=0,1,0,1395,32,47,20,43
frame=0,2,0,1395,32,47,20,43
frame=0,3,35,703,25,48,12,42
frame=0,4,0,1442,32,47,12,43
frame=0,5,0,1442,32,47,12,43
frame=0,6,0,1442,32,47,12,43
frame=0,7,23,2332,23,47,13,43
frame=1,0,0,984,34,47,20,43
frame=1,1,0,984,34,47,20,43
frame=1,2,0,984,34,47,20,43
frame=1,3,34,843,26,48,12,42
frame=1,4,0,1031,34,47,14,43
frame=1,5,0,1031,34,47,14,43
frame=1,6,0,1031,34,47,14,43
frame=1,7,0,2346,23,47,13,43
frame=2,0,0,562,36,47,19,43
frame=2,1,0,562,36,47,19,43
frame=2,2,0,562,36,47,19,43
frame=2,3,33,1124,27,48,12,42
frame=2,4,0,609,36,47,17,43
frame=2,5,0,609,36,47,17,43
frame=2,6,0,609,36,47,17,43
frame=2,7,36,562,24,47,14,43
frame=3,0,0,280,38,47,19,43
frame=3,1,0,280,38,47,19,43
frame=3,2,0,280,38,47,19,43
frame=3,3,32,1403,28,48,12,42
frame=3,4,0,327,38,47,19,43
frame=3,5,0,327,38,47,19,43
frame=3,6,0,327,38,47,19,43
frame=3,7,36,609,24,47,14,43
frame=4,0,0,749,35,47,19,43
frame=4,1,0,749,35,47,19,43
frame=4,2,0,749,35,47,19,43
frame=4,3,33,1172,27,48,12,42
frame=4,4,0,796,35,47,16,43
frame=4,5,0,796,35,47,16,43
frame=4,6,0,796,35,47,16,43
frame=4,7,23,2379,23,47,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,20,2612,20,47,9,43
frame=0,1,20,2612,20,47,9,43
frame=0,2,20,2612,20,47,9,43
frame=0,3,0,1986,30,46,15,42
frame=0,4,40,2612,20,47,11,43
frame=0,5,40,2612,20,47,11,43
frame=0,6,40,2612,20,47,11,43
frame=0,7,30,1829,30,47,15,43
frame=1,0,23,2285,23,47,11,43
frame=1,1,23,2285,23,47,11,43
frame=1,2,23,2285,23,47,11,43
frame=1,3,28,2194,28,46,14,42
frame=1,4,0,2299,23,47,12,43
frame=1,5,0,2299,23,47,12,43
frame=1,6,0,2299,23,47,12,43
frame=1,7,0,1847,30,47,15,43
frame=2,0,0,2485,21,47,10,43
frame=2,1,0,2485,21,47,10,43
frame=2,2,0,2485,21,47,10,43
frame=2,3,0,2206,28,46,14,42
frame=2,4,21,2518,21,47,11,43
frame=2,5,21,2518,21,47,11,43
frame=2,6,21,2518,21,47,11,43
frame=2,7,32,1451,28,47,14,43
frame=3,0,34,938,26,47,12,43
frame=3,1,34,938,26,47,12,43
frame=3,2,34,938,26,47,12,43
frame=3,3,0,656,36,46,18,42
frame=3,4,34,985,26,47,14,43
frame=3,5,34,985,26,47,14,43
frame=3,6,34,985,26,47,14,43
frame=3,7,0,515,36,47,18,43
frame=4,0,0,1207,33,47,14,43
frame=4,1,0,1207,33,47,14,43
frame=4,2,0,1207,33,47,14,43
frame=4,3,0,47,50,46,25,42
frame=4,4,0,1254,33,47,19,43
frame=4,5,0,1254,33,47,19,43
frame=4,6,0,1254,33,47,19,43
frame=4,7,0,0,50,47,25,43
frame=5,0,0,1301,33,47,14,43
frame=5,1,0,1301,33,47,14,43
frame=5,2,0,1301,33,47,14,43
frame=5,3,0,140,48,46,24,42
frame=5,4,0,1348,33,47,19,43
frame=5,5,0,1348,33,47,19,43
frame=5,6,0,1348,33,47,19,43
frame=5,7,0,93,48,47,24,43
frame=6,0,29,2101,28,47,12,43
frame=6,1,29,2101,28,47,12,43
frame=6,2,29,2101,28,47,12,43
frame=6,3,0,656,36,46,18,42
frame=6,4,0,2113,28,47,16,43
frame=6,5,0,2113,28,47,16,43
frame=6,6,0,2113,28,47,16,43
frame=6,7,0,937,34,47,17,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,30,1876,30,47,15,43
frame=0,1,30,1876,30,47,15,43
frame=0,2,30,1876,30,47,15,43
frame=0,3,30,1876,30,47,15,43
frame=0,4,30,1876,30,47,15,43
frame=0,5,30,1876,30,47,15,43
frame=0,6,30,1876,30,47,15,43
frame=0,7,30,1876,30,47,15,43
frame=1,0,0,1489,31,46,14,42
frame=1,1,0,1489,31,46,14,42
frame=1,2,0,1489,31,46,14,42
frame=1,3,0,1489,31,46,14,42
frame=1,4,0,1489,31,46,14,42
frame=1,5,0,1489,31,46,14,42
frame=1,6,0,1489,31,46,14,42
frame=1,7,0,1489,31,46,14,42
frame=2,0,30,2015,30,39,13,35
frame=2,1,30,2015,30,39,13,35
frame=2,2,30,2015,30,39,13,35
frame=2,3,30,2015,30,39,13,35
frame=2,4,30,2015,30,39,13,35
frame=2,5,30,2015,30,39,13,35
frame=2,6,30,2015,30,39,13,35
frame=2,7,30,2015,30,39,13,35
frame=3,0,0,2032,30,34,13,31
frame=3,1,0,2032,30,34,13,31
frame=3,2,0,2032,30,34,13,31
frame=3,3,0,2032,30,34,13,31
frame=3,4,0,2032,30,34,13,31
frame=3,5,0,2032,30,34,13,31
frame=3,6,0,2032,30,34,13,31
frame=3,7,0,2032,30,34,13,31
frame=4,0,0,1535,31,28,13,25
frame=4,1,0,1535,31,28,13,25
frame=4,2,0,1535,31,28,13,25
frame=4,3,0,1535,31,28,13,25
frame=4,4,0,1535,31,28,13,25
frame=4,5,0,1535,31,28,13,25
frame=4,6,0,1535,31,28,13,25
frame=4,7,0,1535,31,28,13,25
frame=5,0,0,1078,34,35,14,30
frame=5,1,0,1078,34,35,14,30
frame=5,2,0,1078,34,35,14,30
frame=5,3,0,1078,34,35,14,30
frame=5,4,0,1078,34,35,14,30
frame=5,5,0,1078,34,35,14,30
frame=5,6,0,1078,34,35,14,30
frame=5,7,0,1078,34,35,14,30

[melee]
frames=6
duration=3
type=play_once
frame=0,0,0,2579,20,47,9,43
frame=0,1,0,2579,20,47,9,43
frame=0,2,0,2579,20,47,9,43
frame=0,3,30,1969,30,46,15,42
frame=0,4,40,2565,20,47,11,43
frame=0,5,40,2565,20,47,11,43
frame=0,6,40,2565,20,47,11,43
frame=0,7,0,1659,30,47,15,43
frame=1,0,33,1358,25,45,15,41
frame=1,1,33,1358,25,45,15,41
frame=1,2,33,1358,25,45,15,41
frame=1,3,34,1032,26,46,13,41
frame=1,4,28,2240,25,45,10,41
frame=1,5,28,2240,25,45,10,41
frame=1,6,28,2240,25,45,10,41
frame=1,7,34,891,26,47,13,43
frame=2,0,36,468,24,47,12,43
frame=2,1,36,468,24,47,12,43
frame=2,2,36,468,24,47,12,43
frame=2,3,33,1312,25,46,12,41
frame=2,4,36,515,24,47,12,43
frame=2,5,36,515,24,47,12,43
frame=2,6,36,515,24,47,12,43
frame=2,7,33,1267,26,45,13,41
frame=3,0,0,843,34,47,21,43
frame=3,1,0,843,34,47,21,43
frame=3,2,0,843,34,47,21,43
frame=3,3,33,1220,27,47,13,42
frame=3,4,0,890,34,47,13,43
frame=3,5,0,890,34,47,13,43
frame=3,6,0,890,34,47,13,43
frame=3,7,34,1078,26,46,12,42
frame=4,0,0,374,36,47,24,43
frame=4,1,0,374,36,47,24,43
frame=4,2,0,374,36,47,24,43
frame=4,3,0,421,36,47,14,42
frame=4,4,0,468,36,47,12,43
frame=4,5,0,468,36,47,12,43
frame=4,6,0,468,36,47,12,43
frame=4,7,0,702,35,47,12,43
frame=5,0,0,1113,33,47,21,43
frame=5,1,0,1113,33,47,21,43
frame=5,2,0,1113,33,47,21,43
frame=5,3,0,186,39,47,14,42
frame=5,4,0,1160,33,47,12,43
frame=5,5,0,1160,33,47,12,43
frame=5,6,0,1160,33,47,12,43
frame=5,7,0,233,39,47,13,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,20,2612,20,47,9,43
frame=0,1,20,2612,20,47,9,43
frame=0,2,20,2612,20,47,9,43
frame=0,3,0,1986,30,46,15,42
frame=0,4,40,2612,20,47,11,43
frame=0,5,40,2612,20,47,11,43
frame=0,6,40,2612,20,47,11,43
frame=0,7,30,1829,30,47,15,43
frame=1,0,23,2285,23,47,11,43
frame=1,1,23,2285,23,47,11,43
frame=1,2,23,2285,23,47,11,43
frame=1,3,28,2194,28,46,14,42
frame=1,4,0,2299,23,47,12,43
frame=1,5,0,2299,23,47,12,43
frame=1,6,0,2299,23,47,12,43
frame=1,7,0,1847,30,47,15,43
frame=2,0,0,2485,21,47,10,43
frame=2,1,0,2485,21,47,10,43
frame=2,2,0,2485,21,47,10,43
frame=2,3,0,2206,28,46,14,42
frame=2,4,21,2518,21,47,11,43
frame=2,5,21,2518,21,47,11,43
frame=2,6,21,2518,21,47,11,43
frame=2,7,32,1451,28,47,14,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,20,2612,20,47,9,43
frame=0,1,20,2612,20,47,9,43
frame=0,2,20,2612,20,47,9,43
frame=0,3,0,1986,30,46,15,42
frame=0,4,40,2612,20,47,11,43
frame=0,5,40,2612,20,47,11,43
frame=0,6,40,2612,20,47,11,43
frame=0,7,30,1829,30,47,15,43
frame=1,0,23,2285,23,47,11,43
frame=1,1,23,2285,23,47,11,43
frame=1,2,23,2285,23,47,11,43
frame=1,3,28,2194,28,46,14,42
frame=1,4,0,2299,23,47,12,43
frame=1,5,0,2299,23,47,12,43
frame=1,6,0,2299,23,47,12,43
frame=1,7,0,1847,30,47,15,43
