
image=images/avatar/maletanned/leather.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,2774,0,20,47,9,43
frame=0,1,2774,0,20,47,9,43
frame=0,2,2774,0,20,47,9,43
frame=0,3,3068,0,30,46,15,43
frame=0,4,2794,0,20,47,11,43
frame=0,5,2794,0,20,47,11,43
frame=0,6,2794,0,20,47,11,43
frame=0,7,1324,0,30,47,15,43

[run]
frames=8
duration=3
type=looped
frame=0,0,3412,0,25,46,13,42
frame=0,1,3412,0,25,46,13,42
frame=0,2,3412,0,25,46,13,42
frame=0,3,3098,0,30,46,15,43
frame=0,4,3437,0,25,46,12,42
frame=0,5,3437,0,25,46,12,42
frame=0,6,3437,0,25,46,12,42
frame=0,7,1354,0,30,47,15,43
frame=1,0,3561,0,22,46,11,43
frame=1,1,3561,0,22,46,11,43
frame=1,2,3561,0,22,46,11,43
frame=1,3,1384,0,30,47,15,43
frame=1,4,3583,0,22,46,11,43
frame=1,5,3583,0,22,46,11,43
frame=1,6,3583,0,22,46,11,43
frame=1,7,0,0,30,48,15,43
frame=2,0,3605,0,22,46,9,43
frame=2,1,3605,0,22,46,9,43
frame=2,2,3605,0,22,46,9,43
frame=2,3,1654,0,29,47,15,42
frame=2,4,3627,0,22,46,13,43
frame=2,5,3627,0,22,46,13,43
frame=2,6,3627,0,22,46,13,43
frame=2,7,1683,0,29,47,14,42
frame=3,0,2297,0,24,47,10,43
frame=3,1,2297,0,24,47,10,43
frame=3,2,2297,0,24,47,10,43
frame=3,3,1414,0,30,47,15,43
frame=3,4,2321,0,24,47,14,43
frame=3,5,2321,0,24,47,14,43
frame=3,6,2321,0,24,47,14,43
frame=3,7,30,0,30,48,15,43
frame=4,0,3248,0,28,46,12,42
frame=4,1,3248,0,28,46,12,42
frame=4,2,3248,0,28,46,12,42
frame=4,3,3128,0,30,46,15,43
frame=4,4,3276,0,28,46,16,42
frame=4,5,3276,0,28,46,16,42
frame=4,6,3276,0,28,46,16,42
frame=4,7,1444,0,30,47,15,43
frame=5,0,2441,0,23,47,9,43
frame=5,1,2441,0,23,47,9,43
frame=5,2,2441,0,23,47,9,43
frame=5,3,1474,0,30,47,15,43
frame=5,4,2464,0,23,47,14,43
frame=5,5,2464,0,23,47,14,43
frame=5,6,2464,0,23,47,14,43
frame=5,7,60,0,30,48,15,43
frame=6,0,2602,0,22,47,9,43
frame=6,1,2602,0,22,47,9,43
frame=6,2,2602,0,22,47,9,43
frame=6,3,1712,0,29,47,14,42
frame=6,4,2624,0,22,47,13,43
frame=6,5,2624,0,22,47,13,43
frame=6,6,2624,0,22,47,13,43
frame=6,7,1741,0,29,47,15,42
frame=7,0,2690,0,21,47,9,43
frame=7,1,2690,0,21,47,9,43
frame=7,2,2690,0,21,47,9,43
frame=7,3,1504,0,30,47,15,43
frame=7,4,2711,0,21,47,12,43
frame=7,5,2711,0,21,47,12,43
frame=7,6,2711,0,21,47,12,43
frame=7,7,90,0,30,48,15,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,1260,0,32,47,20,43
frame=0,1,1260,0,32,47,20,43
frame=0,2,1260,0,32,47,20,43
frame=0,3,228,0,25,48,12,42
frame=0,4,1292,0,32,47,12,43
frame=0,5,1292,0,32,47,12,43
frame=0,6,1292,0,32,47,12,43
frame=0,7,2533,0,23,47,13,43
frame=1,0,994,0,34,47,20,43
frame=1,1,994,0,34,47,20,43
frame=1,2,994,0,34,47,20,43
frame=1,3,202,0,26,48,12,42
frame=1,4,1028,0,34,47,14,43
frame=1,5,1028,0,34,47,14,43
frame=1,6,1028,0,34,47,14,43
frame=1,7,2556,0,23,47,13,43
frame=2,0,715,0,36,47,19,43
frame=2,1,715,0,36,47,19,43
frame=2,2,715,0,36,47,19,43
frame=2,3,148,0,27,48,12,42
