
image=images/avatar/maleorc/leather.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,3466,0,20,42,9,38
frame=0,1,3466,0,20,42,9,38
frame=0,2,3466,0,20,42,9,38
frame=0,3,1403,0,30,43,15,40
frame=0,4,3486,0,20,42,11,38
frame=0,5,3486,0,20,42,11,38
frame=0,6,3486,0,20,42,11,38
frame=0,7,446,0,30,45,15,41

[run]
frames=8
duration=3
type=looped
frame=0,0,2950,0,25,42,13,38
frame=0,1,2950,0,25,42,13,38
frame=0,2,2950,0,25,42,13,38
frame=0,3,1433,0,30,43,15,40
frame=0,4,2975,0,25,42,12,38
frame=0,5,2975,0,25,42,12,38
frame=0,6,2975,0,25,42,12,38
frame=0,7,476,0,30,45,15,41
frame=1,0,3656,0,22,41,11,38
frame=1,1,3656,0,22,41,11,38
frame=1,2,3656,0,22,41,11,38
frame=1,3,976,0,30,44,15,40
frame=1,4,3678,0,22,41,11,38
frame=1,5,3678,0,22,41,11,38
frame=1,6,3678,0,22,41,11,38
frame=1,7,0,0,30,46,15,41
frame=2,0,3700,0,22,41,9,38
frame=2,1,3700,0,22,41,9,38
frame=2,2,3700,0,22,41,9,38
frame=2,3,596,0,29,45,15,40
frame=2,4,3722,0,22,41,13,38
frame=2,5,3722,0,22,41,13,38
frame=2,6,3722,0,22,41,13,38
frame=2,7,120,0,29,46,14,41
frame=3,0,3150,0,24,42,10,38
frame=3,1,3150,0,24,42,10,38
frame=3,2,3150,0,24,42,10,38
frame=3,3,1006,0,30,44,15,40
frame=3,4,3174,0,24,42,14,38
frame=3,5,3174,0,24,42,14,38
frame=3,6,3174,0,24,42,14,38
frame=3,7,30,0,30,46,15,41
frame=4,0,2597,0,28,42,12,38
frame=4,1,2597,0,28,42,12,38
frame=4,2,2597,0,28,42,12,38
frame=4,3,1463,0,30,43,15,40
frame=4,4,2625,0,28,42,16,38
frame=4,5,2625,0,28,42,16,38
frame=4,6,2625,0,28,42,16,38
frame=4,7,506,0,30,45,15,41
frame=5,0,3246,0,23,42,9,38
frame=5,1,3246,0,23,42,9,38
frame=5,2,3246,0,23,42,9,38
frame=5,3,1036,0,30,44,15,40
frame=5,4,3269,0,23,42,14,38
frame=5,5,3269,0,23,42,14,38
frame=5,6,3269,0,23,42,14,38
frame=5,7,60,0,30,46,15,41
frame=6,0,3338,0,22,42,9,38
frame=6,1,3338,0,22,42,9,38
frame=6,2,3338,0,22,42,9,38
frame=6,3,625,0,29,45,14,40
frame=6,4,3360,0,22,42,13,38
frame=6,5,3360,0,22,42,13,38
frame=6,6,3360,0,22,42,13,38
frame=6,7,149,0,29,46,15,41
frame=7,0,3382,0,21,42,9,38
frame=7,1,3382,0,21,42,9,38
frame=7,2,3382,0,21,42,9,38
frame=7,3,1066,0,30,44,15,40
frame=7,4,3403,0,21,42,12,38
frame=7,5,3403,0,21,42,12,38
frame=7,6,3403,0,21,42,12,38
frame=7,7,90,0,30,46,15,41

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,2473,0,32,42,20,38
frame=0,1,2473,0,32,42,20,38
frame=0,2,2473,0,32,42,20,38
frame=0,3,1748,0,26,43,13,37
frame=0,4,2505,0,32,42,12,38
frame=0,5,2505,0,32,42,12,38
frame=0,6,2505,0,32,42,12,38
frame=0,7,784,0,24,45,13,41
frame=1,0,2207,0,34,42,20,38
frame=1,1,2207,0,34,42,20,38
frame=1,2,2207,0,34,42,20,38
frame=1,3,1721,0,27,43,13,37
frame=1,4,2241,0,34,42,14,38
frame=1,5,2241,0,34,42,14,38
frame=1,6,2241,0,34,42,14,38
frame=1,7,808,0,24,45,13,41
frame=2,0,1997,0,36,42,19,38
frame=2,1,1997,0,36,42,19,38
frame=2,2,1997,0,36,42,19,38
frame=2,3,1638,0,28,43,13,37
frame=2,4,2033,0,36,42,17,38
frame=2,5,2033,0,36,42,17,38
frame=2,6,2033,0,36,42,17,38
frame=2,7,734,0,25,45,14,41
frame=3,0,1813,0,38,42,19,38
frame=3,1,1813,0,38,42,19,38
frame=3,2,1813,0,38,42,19,38
frame=3,3,1553,0,29,43,13,37
frame=3,4,1851,0,38,42,19,38
frame=3,5,1851,0,38,42,19,38
frame=3,6,1851,0,38,42,19,38
frame=3,7,759,0,25,45,14,41
frame=4,0,2069,0,35,42,19,38
frame=4,1,2069,0,35,42,19,38
frame=4,2,2069,0,35,42,19,38
frame=4,3,1666,0,28,43,13,37
frame=4,4,2104,0,35,42,16,38
frame=4,5,2104,0,35,42,16,38
frame=4,6,2104,0,35,42,16,38
frame=4,7,832,0,24,45,13,41

[ment]
frames=7
duration=3
type=play_once
frame=0,0,3546,0,20,42,9,38
frame=0,1,3546,0,20,42,9,38
frame=0,2,3546,0,20,42,9,38
frame=0,3,1493,0,30,43,15,39
frame=0,4,3566,0,20,42,11,38
frame=0,5,3566,0,20,42,11,38
frame=0,6,3566,0,20,42,11,38
frame=0,7,446,0,30,45,15,41
frame=1,0,3292,0,23,42,11,38
frame=1,1,3292,0,23,42,11,38
frame=1,2,3292,0,23,42,11,38
frame=1,3,1582,0,28,43,14,39
frame=1,4,3315,0,23,42,12,38
frame=1,5,3315,0,23,42,12,38
frame=1,6,3315,0,23,42,12,38
frame=1,7,536,0,30,45,15,41
frame=2,0,3424,0,21,42,10,38
frame=2,1,3424,0,21,42,10,38
frame=2,2,3424,0,21,42,10,38
frame=2,3,1610,0,28,43,14,39
frame=2,4,3445,0,21,42,11,38
frame=2,5,3445,0,21,42,11,38
frame=2,6,3445,0,21,42,11,38
frame=2,7,654,0,28,45,14,41
frame=3,0,2898,0,26,42,12,38
frame=3,1,2898,0,26,42,12,38
frame=3,2,2898,0,26,42,12,38
frame=3,3,1367,0,36,43,18,39
frame=3,4,2924,0,26,42,14,38
frame=3,5,2924,0,26,42,14,38
frame=3,6,2924,0,26,42,14,38
frame=3,7,341,0,36,45,18,41
frame=4,0,2341,0,33,42,14,38
frame=4,1,2341,0,33,42,14,38
frame=4,2,2341,0,33,42,14,38
frame=4,3,1269,0,50,43,25,39
frame=4,4,2374,0,33,42,19,38
frame=4,5,2374,0,33,42,19,38
frame=4,6,2374,0,33,42,19,38
frame=4,7,204,0,50,45,25,41
frame=5,0,2407,0,33,42,14,38
frame=5,1,2407,0,33,42,14,38
frame=5,2,2407,0,33,42,14,38
frame=5,3,1319,0,48,43,24,39
frame=5,4,2440,0,33,42,19,38
frame=5,5,2440,0,33,42,19,38
frame=5,6,2440,0,33,42,19,38
frame=5,7,254,0,48,45,24,41
frame=6,0,2653,0,28,42,12,38
frame=6,1,2653,0,28,42,12,38
frame=6,2,2653,0,28,42,12,38
frame=6,3,1367,0,36,43,18,39
frame=6,4,2681,0,28,42,16,38
frame=6,5,2681,0,28,42,16,38
frame=6,6,2681,0,28,42,16,38
frame=6,7,412,0,34,45,17,41

[die]
frames=6
duration=3
type=play_once
frame=0,0,2473,0,32,42,20,38
frame=0,1,2473,0,32,42,20,38
frame=0,2,2473,0,32,42,20,38
frame=0,3,1748,0,26,43,13,37
frame=0,4,2505,0,32,42,12,38
frame=0,5,2505,0,32,42,12,38
frame=0,6,2505,0,32,42,12,38
frame=0,7,784,0,24,45,13,41
frame=1,0,2207,0,34,42,20,38
frame=1,1,2207,0,34,42,20,38
frame=1,2,2207,0,34,42,20,38
frame=1,3,1721,0,27,43,13,37
frame=1,4,2241,0,34,42,14,38
frame=1,5,2241,0,34,42,14,38
frame=1,6,2241,0,34,42,14,38
frame=1,7,808,0,24,45,13,41
frame=2,0,1997,0,36,42,19,38
frame=2,1,1997,0,36,42,19,38
frame=2,2,1997,0,36,42,19,38
frame=2,3,1638,0,28,43,13,37
frame=2,4,2033,0,36,42,17,38
frame=2,5,2033,0,36,42,17,38
frame=2,6,2033,0,36,42,17,38
frame=2,7,734,0,25,45,14,41
frame=3,0,1813,0,38,42,19,38
frame=3,1,1813,0,38,42,19,38
frame=3,2,1813,0,38,42,19,38
frame=3,3,1553,0,29,43,13,37
frame=3,4,1851,0,38,42,19,38
frame=3,5,1851,0,38,42,19,38
frame=3,6,1851,0,38,42,19,38
frame=3,7,759,0,25,45,14,41
frame=4,0,2069,0,35,42,19,38
frame=4,1,2069,0,35,42,19,38
frame=4,2,2069,0,35,42,19,38
frame=4,3,1666,0,28,43,13,37
frame=4,4,2104,0,35,42,16,38
frame=4,5,2104,0,35,42,16,38
frame=4,6,2104,0,35,42,16,38
frame=4,7,832,0,24,45,13,41
frame=5,0,3586,0,20,42,9,38
frame=5,1,3586,0,20,42,9,38
frame=5,2,3586,0,20,42,9,38
frame=5,3,1523,0,30,43,15,39
frame=5,4,3606,0,20,42,11,38
frame=5,5,3606,0,20,42,11,38
frame=5,6,3606,0,20,42,11,38
frame=5,7,566,0,30,45,15,41

[melee]
frames=6
duration=3
type=play_once
frame=0,0,3506,0,20,42,9,38
frame=0,1,3506,0,20,42,9,38
frame=0,2,3506,0,20,42,9,38
frame=0,3,3626,0,30,41,15,37
frame=0,4,3526,0,20,42,11,38
frame=0,5,3526,0,20,42,11,38
frame=0,6,3526,0,20,42,11,38
frame=0,7,446,0,30,45,15,41
frame=1,0,3770,0,25,40,15,36
frame=1,1,3770,0,25,40,15,36
frame=1,2,3770,0,25,40,15,36
frame=1,3,3744,0,26,40,13,35
frame=1,4,3795,0,25,40,10,36
frame=1,5,3795,0,25,40,10,36
frame=1,6,3795,0,25,40,10,36
frame=1,7,682,0,26,45,13,41
frame=2,0,3198,0,24,42,12,38
frame=2,1,3198,0,24,42,12,38
frame=2,2,3198,0,24,42,12,38
frame=2,3,3820,0,25,40,12,35
frame=2,4,3222,0,24,42,12,38
frame=2,5,3222,0,24,42,12,38
frame=2,6,3222,0,24,42,12,38
frame=2,7,1694,0,27,43,14,39
frame=3,0,2139,0,34,42,21,38
frame=3,1,2139,0,34,42,21,38
frame=3,2,2139,0,34,42,21,38
frame=3,3,2709,0,27,42,13,37
frame=3,4,2173,0,34,42,13,38
frame=3,5,2173,0,34,42,13,38
frame=3,6,2173,0,34,42,13,38
frame=3,7,1096,0,26,44,12,40
frame=4,0,1889,0,36,42,24,38
frame=4,1,1889,0,36,42,24,38
frame=4,2,1889,0,36,42,24,38
frame=4,3,1925,0,36,42,14,37
frame=4,4,1961,0,36,42,12,38
frame=4,5,1961,0,36,42,12,38
